Entity,Code,Year,CO2 mitigation curves to meet a 1.5C target
Historical,,1850,2717041000
Historical,,1851,2733435000
Historical,,1852,2760245000
Historical,,1853,2788877000
Historical,,1854,2836878000
Historical,,1855,2849409000
Historical,,1856,2881320000
Historical,,1857,2908238800
Historical,,1858,2932658000
Historical,,1859,2960075000
Historical,,1860,2882419200
Historical,,1861,2865017900
Historical,,1862,2856137000
Historical,,1863,2871880000
Historical,,1864,2893999000
Historical,,1865,2921172000
Historical,,1866,2921889000
Historical,,1867,2946944000
Historical,,1868,2954758000
Historical,,1869,2986048000
Historical,,1870,3251873000
Historical,,1871,3393199900
Historical,,1872,3526413800
Historical,,1873,3638166800
Historical,,1874,3652106000
Historical,,1875,3759901000
Historical,,1876,3815043000
Historical,,1877,3866092000
Historical,,1878,3903910000
Historical,,1879,3975047200
Historical,,1880,4065177000
Historical,,1881,4145073000
Historical,,1882,4229086000
Historical,,1883,4329299000
Historical,,1884,4373441000
Historical,,1885,4410697700
Historical,,1886,4440402000
Historical,,1887,4506260000
Historical,,1888,4637974000
Historical,,1889,4658803000
Historical,,1890,4885135400
Historical,,1891,5043126300
Historical,,1892,5111186000
Historical,,1893,5135068700
Historical,,1894,5226014000
Historical,,1895,5349363700
Historical,,1896,5428233000
Historical,,1897,5538568000
Historical,,1898,5643671000
Historical,,1899,5813436000
Historical,,1900,6053521400
Historical,,1901,6226141700
Historical,,1902,6343285000
Historical,,1903,6592015000
Historical,,1904,6667272000
Historical,,1905,6854428700
Historical,,1906,7003636700
Historical,,1907,7376654300
Historical,,1908,7275637000
Historical,,1909,7421955000
Historical,,1910,7476471000
Historical,,1911,7507427300
Historical,,1912,7612327000
Historical,,1913,7852900000
Historical,,1914,7455626000
Historical,,1915,7374724000
Historical,,1916,7590376000
Historical,,1917,7728275000
Historical,,1918,7676414000
Historical,,1919,7213321000
Historical,,1920,7894786000
Historical,,1921,7572951000
Historical,,1922,7808740400
Historical,,1923,8282990600
Historical,,1924,8329590000
Historical,,1925,8380347400
Historical,,1926,8338773500
Historical,,1927,8694154000
Historical,,1928,8711090000
Historical,,1929,9003256000
Historical,,1930,8907412000
Historical,,1931,8634591000
Historical,,1932,8374579000
Historical,,1933,8645301000
Historical,,1934,9012561000
Historical,,1935,9261991000
Historical,,1936,9704859000
Historical,,1937,10041638000
Historical,,1938,9809198000
Historical,,1939,10057065000
Historical,,1940,10556953000
Historical,,1941,10763668000
Historical,,1942,10761571000
Historical,,1943,10910230000
Historical,,1944,10837807000
Historical,,1945,9948428000
Historical,,1946,10310255000
Historical,,1947,10776959000
Historical,,1948,10986811000
Historical,,1949,10633052000
Historical,,1950,11595249000
Historical,,1951,12234672000
Historical,,1952,12391385000
Historical,,1953,12673365000
Historical,,1954,12922786000
Historical,,1955,13665104000
Historical,,1956,14263379000
Historical,,1957,14624423000
Historical,,1958,14969282000
Historical,,1959,15489945000
Historical,,1960,15397863000
Historical,,1961,15135483000
Historical,,1962,15291398000
Historical,,1963,15624988000
Historical,,1964,15963017000
Historical,,1965,16275063000
Historical,,1966,16636826000
Historical,,1967,16929389000
Historical,,1968,17575582000
Historical,,1969,18451943000
Historical,,1970,19499624000
Historical,,1971,20008593000
Historical,,1972,20614541000
Historical,,1973,21386440000
Historical,,1974,21187664000
Historical,,1975,21082866000
Historical,,1976,21926294000
Historical,,1977,22348884000
Historical,,1978,22883543000
Historical,,1979,23289643000
Historical,,1980,23366100000
Historical,,1981,22902114000
Historical,,1982,22818450000
Historical,,1983,23152292000
Historical,,1984,23842560000
Historical,,1985,24608135000
Historical,,1986,25025180000
Historical,,1987,25824408000
Historical,,1988,26692504000
Historical,,1989,27120986000
Historical,,1990,27510792000
Historical,,1991,27978435000
Historical,,1992,27285318000
Historical,,1993,27526963000
Historical,,1994,27666012000
Historical,,1995,28105650000
Historical,,1996,28738025000
Historical,,1997,30606400000
Historical,,1998,28500500000
Historical,,1999,28711907000
Historical,,2000,30068130000
Historical,,2001,30025267000
Historical,,2002,31271594000
Historical,,2003,32735703000
Historical,,2004,33862724000
Historical,,2005,34412600000
Historical,,2006,35569635000
Historical,,2007,35809665000
Historical,,2008,36752056000
Historical,,2009,37043835000
Historical,,2010,38224527000
Historical,,2011,39188830000
Historical,,2012,40171970000
Historical,,2013,40523657000
Historical,,2014,41303966000
Historical,,2015,41480360000
Historical,,2016,41012740000
Historical,,2017,41193000000
Historical,,2018,42101180000
Historical,,2019,42332380000
Start in 2000,,2000,30068130000
Start in 2000,,2001,30227771000
Start in 2000,,2002,30264007000
Start in 2000,,2003,30190834000
Start in 2000,,2004,30021034000
Start in 2000,,2005,29766259000
Start in 2000,,2006,29437118000
Start in 2000,,2007,29043276000
Start in 2000,,2008,28593502000
Start in 2000,,2009,28095767000
Start in 2000,,2010,27557290000
Start in 2000,,2011,26984610000
Start in 2000,,2012,26383632000
Start in 2000,,2013,25759685000
Start in 2000,,2014,25117573000
Start in 2000,,2015,24461603000
Start in 2000,,2016,23795644000
Start in 2000,,2017,23123160000
Start in 2000,,2018,22447230000
Start in 2000,,2019,21770605000
Start in 2000,,2020,21095717000
Start in 2000,,2021,20424712000
Start in 2000,,2022,19759479000
Start in 2000,,2023,19101673000
Start in 2000,,2024,18452732000
Start in 2000,,2025,17813897000
Start in 2000,,2026,17186234000
Start in 2000,,2027,16570647000
Start in 2000,,2028,15967892000
Start in 2000,,2029,15378601000
Start in 2000,,2030,14803279000
Start in 2000,,2031,14242329000
Start in 2000,,2032,13696057000
Start in 2000,,2033,13164682000
Start in 2000,,2034,12648347000
Start in 2000,,2035,12147127000
Start in 2000,,2036,11661034000
Start in 2000,,2037,11190028000
Start in 2000,,2038,10734021000
Start in 2000,,2039,10292878000
Start in 2000,,2040,9866436000
Start in 2000,,2041,9454495000
Start in 2000,,2042,9056823000
Start in 2000,,2043,8673177000
Start in 2000,,2044,8303280000
Start in 2000,,2045,7946847700
Start in 2000,,2046,7603577300
Start in 2000,,2047,7273156000
Start in 2000,,2048,6955262000
Start in 2000,,2049,6649568000
Start in 2000,,2050,6355739000
Start in 2000,,2051,6073440000
Start in 2000,,2052,5802332700
Start in 2000,,2053,5542080000
Start in 2000,,2054,5292342300
Start in 2000,,2055,5052785000
Start in 2000,,2056,4823078400
Start in 2000,,2057,4602890000
Start in 2000,,2058,4391899000
Start in 2000,,2059,4189785000
Start in 2000,,2060,3996235000
Start in 2000,,2061,3810942000
Start in 2000,,2062,3633605000
Start in 2000,,2063,3463931100
Start in 2000,,2064,3301632000
Start in 2000,,2065,3146428200
Start in 2000,,2066,2998048000
Start in 2000,,2067,2856225000
Start in 2000,,2068,2720703000
Start in 2000,,2069,2591232000
Start in 2000,,2070,2467569200
Start in 2000,,2071,2349480000
Start in 2000,,2072,2236737000
Start in 2000,,2073,2129121000
Start in 2000,,2074,2026417900
Start in 2000,,2075,1928424100
Start in 2000,,2076,1834941000
Start in 2000,,2077,1745777000
Start in 2000,,2078,1660747000
Start in 2000,,2079,1579675000
Start in 2000,,2080,1502390000
Start in 2000,,2081,1428726000
Start in 2000,,2082,1358525000
Start in 2000,,2083,1291635100
Start in 2000,,2084,1227910000
Start in 2000,,2085,1167209100
Start in 2000,,2086,1109397000
Start in 2000,,2087,1054344060
Start in 2000,,2088,1001925950
Start in 2000,,2089,952024000
Start in 2000,,2090,904523000
Start in 2000,,2091,859313000
Start in 2000,,2092,816290050
Start in 2000,,2093,775353000
Start in 2000,,2094,736406000
Start in 2000,,2095,699355000
Start in 2000,,2096,664114000
Start in 2000,,2097,630596000
Start in 2000,,2098,598722000
Start in 2000,,2099,568415000
Start in 2000,,2100,539600000
Start in 2001,,2001,30025267000
Start in 2001,,2002,30111046000
Start in 2001,,2003,30080756000
Start in 2001,,2004,29947880000
Start in 2001,,2005,29724707000
Start in 2001,,2006,29422434000
Start in 2001,,2007,29051236000
Start in 2001,,2008,28620372000
Start in 2001,,2009,28138234000
Start in 2001,,2010,27612430000
Start in 2001,,2011,27049849000
Start in 2001,,2012,26456711000
Start in 2001,,2013,25838629000
Start in 2001,,2014,25200656000
Start in 2001,,2015,24547338000
Start in 2001,,2016,23882746000
Start in 2001,,2017,23210520000
Start in 2001,,2018,22533913000
Start in 2001,,2019,21855814000
Start in 2001,,2020,21178788000
Start in 2001,,2021,20505096000
Start in 2001,,2022,19836735000
Start in 2001,,2023,19175442000
Start in 2001,,2024,18522735000
Start in 2001,,2025,17879930000
Start in 2001,,2026,17248152000
Start in 2001,,2027,16628353000
Start in 2001,,2028,16021343000
Start in 2001,,2029,15427788000
Start in 2001,,2030,14848230000
Start in 2001,,2031,14283100000
Start in 2001,,2032,13732727000
Start in 2001,,2033,13197353000
Start in 2001,,2034,12677137000
Start in 2001,,2035,12172166000
Start in 2001,,2036,11682464000
Start in 2001,,2037,11207998000
Start in 2001,,2038,10748686000
Start in 2001,,2039,10304402000
Start in 2001,,2040,9874980000
Start in 2001,,2041,9460221000
Start in 2001,,2042,9059899000
Start in 2001,,2043,8673762000
Start in 2001,,2044,8301535700
Start in 2001,,2045,7942931000
Start in 2001,,2046,7597641700
Start in 2001,,2047,7265351700
Start in 2001,,2048,6945735000
Start in 2001,,2049,6638457000
Start in 2001,,2050,6343180300
Start in 2001,,2051,6059562000
Start in 2001,,2052,5787261000
Start in 2001,,2053,5525931000
Start in 2001,,2054,5275229700
Start in 2001,,2055,5034818000
Start in 2001,,2056,4804356000
Start in 2001,,2057,4583511000
Start in 2001,,2058,4371953000
Start in 2001,,2059,4169356800
Start in 2001,,2060,3975405800
Start in 2001,,2061,3789787100
Start in 2001,,2062,3612195000
Start in 2001,,2063,3442329900
Start in 2001,,2064,3279902000
Start in 2001,,2065,3124626000
Start in 2001,,2066,2976225000
Start in 2001,,2067,2834431000
Start in 2001,,2068,2698982000
Start in 2001,,2069,2569624000
Start in 2001,,2070,2446112000
Start in 2001,,2071,2328208000
Start in 2001,,2072,2215681000
Start in 2001,,2073,2108308100
Start in 2001,,2074,2005873900
Start in 2001,,2075,1908171000
Start in 2001,,2076,1814999000
Start in 2001,,2077,1726163100
Start in 2001,,2078,1641477900
Start in 2001,,2079,1560763000
Start in 2001,,2080,1483845900
Start in 2001,,2081,1410561000
Start in 2001,,2082,1340746000
Start in 2001,,2083,1274249000
Start in 2001,,2084,1210922000
Start in 2001,,2085,1150623000
Start in 2001,,2086,1093214100
Start in 2001,,2087,1038567000
Start in 2001,,2088,986555000
Start in 2001,,2089,937057000
Start in 2001,,2090,889960000
Start in 2001,,2091,845151000
Start in 2001,,2092,802526000
Start in 2001,,2093,761983000
Start in 2001,,2094,723424960
Start in 2001,,2095,686760000
Start in 2001,,2096,651898050
Start in 2001,,2097,618754050
Start in 2001,,2098,587248960
Start in 2001,,2099,557303040
Start in 2001,,2100,528842980
Start in 2002,,2002,31271594000
Start in 2002,,2003,31462664000
Start in 2002,,2004,31496075000
Start in 2002,,2005,31391562000
Start in 2002,,2006,31166956000
Start in 2002,,2007,30838348000
Start in 2002,,2008,30420250000
Start in 2002,,2009,29925712000
Start in 2002,,2010,29366475000
Start in 2002,,2011,28753068000
Start in 2002,,2012,28094925000
Start in 2002,,2013,27400479000
Start in 2002,,2014,26677254000
Start in 2002,,2015,25931950000
Start in 2002,,2016,25170514000
Start in 2002,,2017,24398213000
Start in 2002,,2018,23619695000
Start in 2002,,2019,22839046000
Start in 2002,,2020,22059852000
Start in 2002,,2021,21285239000
Start in 2002,,2022,20517915000
Start in 2002,,2023,19760218000
Start in 2002,,2024,19014154000
Start in 2002,,2025,18281420000
Start in 2002,,2026,17563451000
Start in 2002,,2027,16861431000
Start in 2002,,2028,16176331000
Start in 2002,,2029,15508925000
Start in 2002,,2030,14859815000
Start in 2002,,2031,14229452000
Start in 2002,,2032,13618148000
Start in 2002,,2033,13026096000
Start in 2002,,2034,12453380000
Start in 2002,,2035,11899998000
Start in 2002,,2036,11365859000
Start in 2002,,2037,10850806000
Start in 2002,,2038,10354618000
Start in 2002,,2039,9877024000
Start in 2002,,2040,9417709000
Start in 2002,,2041,8976314000
Start in 2002,,2042,8552459000
Start in 2002,,2043,8145730000
Start in 2002,,2044,7755694000
Start in 2002,,2045,7381904000
Start in 2002,,2046,7023897000
Start in 2002,,2047,6681204700
Start in 2002,,2048,6353350000
Start in 2002,,2049,6039856000
Start in 2002,,2050,5740241000
Start in 2002,,2051,5454028300
Start in 2002,,2052,5180744000
Start in 2002,,2053,4919917000
Start in 2002,,2054,4671086000
Start in 2002,,2055,4433793000
Start in 2002,,2056,4207593000
Start in 2002,,2057,3992046000
Start in 2002,,2058,3786725000
Start in 2002,,2059,3591212000
Start in 2002,,2060,3405101000
Start in 2002,,2061,3227997200
Start in 2002,,2062,3059515000
Start in 2002,,2063,2899285000
Start in 2002,,2064,2746947000
Start in 2002,,2065,2602151000
Start in 2002,,2066,2464562000
Start in 2002,,2067,2333856000
Start in 2002,,2068,2209719800
Start in 2002,,2069,2091851900
Start in 2002,,2070,1979963000
Start in 2002,,2071,1873774100
Start in 2002,,2072,1773015900
Start in 2002,,2073,1677434000
Start in 2002,,2074,1586781000
Start in 2002,,2075,1500819000
Start in 2002,,2076,1419323000
Start in 2002,,2077,1342075000
Start in 2002,,2078,1268869000
Start in 2002,,2079,1199504000
Start in 2002,,2080,1133792000
Start in 2002,,2081,1071550000
Start in 2002,,2082,1012606000
Start in 2002,,2083,956794050
Start in 2002,,2084,903956000
Start in 2002,,2085,853941950
Start in 2002,,2086,806608000
Start in 2002,,2087,761816000
Start in 2002,,2088,719437000
Start in 2002,,2089,679347000
Start in 2002,,2090,641426050
Start in 2002,,2091,605563000
Start in 2002,,2092,571651000
Start in 2002,,2093,539586000
Start in 2002,,2094,509274020
Start in 2002,,2095,480620000
Start in 2002,,2096,453539000
Start in 2002,,2097,427946020
Start in 2002,,2098,403763000
Start in 2002,,2099,380914020
Start in 2002,,2100,359329000
Start in 2003,,2003,32735703000
Start in 2003,,2004,33454356000
Start in 2003,,2005,33868870000
Start in 2003,,2006,34021763000
Start in 2003,,2007,33950829000
Start in 2003,,2008,33689590000
Start in 2003,,2009,33267739000
Start in 2003,,2010,32711518000
Start in 2003,,2011,32044093000
Start in 2003,,2012,31285858000
Start in 2003,,2013,30454729000
Start in 2003,,2014,29566400000
Start in 2003,,2015,28634585000
Start in 2003,,2016,27671226000
Start in 2003,,2017,26686687000
Start in 2003,,2018,25689922000
Start in 2003,,2019,24688636000
Start in 2003,,2020,23689419000
Start in 2003,,2021,22697873000
Start in 2003,,2022,21718730000
Start in 2003,,2023,20755945000
Start in 2003,,2024,19812796000
Start in 2003,,2025,18891952000
Start in 2003,,2026,17995565000
Start in 2003,,2027,17125317000
Start in 2003,,2028,16282490000
Start in 2003,,2029,15468010000
Start in 2003,,2030,14682508000
Start in 2003,,2031,13926341000
Start in 2003,,2032,13199641000
Start in 2003,,2033,12502349000
Start in 2003,,2034,11834240000
Start in 2003,,2035,11194950000
Start in 2003,,2036,10583996000
Start in 2003,,2037,10000804000
Start in 2003,,2038,9444713000
Start in 2003,,2039,8915007000
Start in 2003,,2040,8410917400
Start in 2003,,2041,7931633000
Start in 2003,,2042,7476323300
Start in 2003,,2043,7044133400
Start in 2003,,2044,6634201000
Start in 2003,,2045,6245658600
Start in 2003,,2046,5877641000
Start in 2003,,2047,5529290000
Start in 2003,,2048,5199755300
Start in 2003,,2049,4888204300
Start in 2003,,2050,4593820000
Start in 2003,,2051,4315804000
Start in 2003,,2052,4053380000
Start in 2003,,2053,3805794000
Start in 2003,,2054,3572317000
Start in 2003,,2055,3352241200
Start in 2003,,2056,3144887800
Start in 2003,,2057,2949601000
Start in 2003,,2058,2765750800
Start in 2003,,2059,2592734200
Start in 2003,,2060,2429971000
Start in 2003,,2061,2276909000
Start in 2003,,2062,2133017100
Start in 2003,,2063,1997790000
Start in 2003,,2064,1870748000
Start in 2003,,2065,1751430000
Start in 2003,,2066,1639400100
Start in 2003,,2067,1534243000
Start in 2003,,2068,1435564000
Start in 2003,,2069,1342988900
Start in 2003,,2070,1256162000
Start in 2003,,2071,1174747000
Start in 2003,,2072,1098426000
Start in 2003,,2073,1026895040
Start in 2003,,2074,959869950
Start in 2003,,2075,897081000
Start in 2003,,2076,838272000
Start in 2003,,2077,783203000
Start in 2003,,2078,731646000
Start in 2003,,2079,683387000
Start in 2003,,2080,638224000
Start in 2003,,2081,595965060
Start in 2003,,2082,556432000
Start in 2003,,2083,519454000
Start in 2003,,2084,484873000
Start in 2003,,2085,452538020
Start in 2003,,2086,422309980
Start in 2003,,2087,394053980
Start in 2003,,2088,367647000
Start in 2003,,2089,342970020
Start in 2003,,2090,319915000
Start in 2003,,2091,298377000
Start in 2003,,2092,278260000
Start in 2003,,2093,259473000
Start in 2003,,2094,241929000
Start in 2003,,2095,225550000
Start in 2003,,2096,210258000
Start in 2003,,2097,195985010
Start in 2003,,2098,182664000
Start in 2003,,2099,170232000
Start in 2003,,2100,158632000
Start in 2004,,2004,33862724000
Start in 2004,,2005,34735993000
Start in 2004,,2006,35229176000
Start in 2004,,2007,35399504000
Start in 2004,,2008,35297320000
Start in 2004,,2009,34966820000
Start in 2004,,2010,34446717000
Start in 2004,,2011,33770870000
Start in 2004,,2012,32968823000
Start in 2004,,2013,32066265000
Start in 2004,,2014,31085496000
Start in 2004,,2015,30045788000
Start in 2004,,2016,28963752000
Start in 2004,,2017,27853644000
Start in 2004,,2018,26727635000
Start in 2004,,2019,25596066000
Start in 2004,,2020,24467667000
Start in 2004,,2021,23349752000
Start in 2004,,2022,22248397000
Start in 2004,,2023,21168590000
Start in 2004,,2024,20114380000
Start in 2004,,2025,19088984000
Start in 2004,,2026,18094916000
Start in 2004,,2027,17134062000
Start in 2004,,2028,16207783000
Start in 2004,,2029,15316981000
Start in 2004,,2030,14462168000
Start in 2004,,2031,13643528000
Start in 2004,,2032,12860961000
Start in 2004,,2033,12114134000
Start in 2004,,2034,11402521000
Start in 2004,,2035,10725433000
Start in 2004,,2036,10082055000
Start in 2004,,2037,9471468000
Start in 2004,,2038,8892667000
Start in 2004,,2039,8344595000
Start in 2004,,2040,7826147300
Start in 2004,,2041,7336187000
Start in 2004,,2042,6873566000
Start in 2004,,2043,6437128000
Start in 2004,,2044,6025719300
Start in 2004,,2045,5638196700
Start in 2004,,2046,5273436000
Start in 2004,,2047,4930332000
Start in 2004,,2048,4607807000
Start in 2004,,2049,4304813000
Start in 2004,,2050,4020331800
Start in 2004,,2051,3753383000
Start in 2004,,2052,3503018000
Start in 2004,,2053,3268325000
Start in 2004,,2054,3048430800
Start in 2004,,2055,2842498000
Start in 2004,,2056,2649726000
Start in 2004,,2057,2469350100
Start in 2004,,2058,2300643000
Start in 2004,,2059,2142911000
Start in 2004,,2060,1995497000
Start in 2004,,2061,1857776000
Start in 2004,,2062,1729156000
Start in 2004,,2063,1609076000
Start in 2004,,2064,1497004000
Start in 2004,,2065,1392441100
Start in 2004,,2066,1294913000
Start in 2004,,2067,1203973000
Start in 2004,,2068,1119200000
Start in 2004,,2069,1040197000
Start in 2004,,2070,966592000
Start in 2004,,2071,898033000
Start in 2004,,2072,834189000
Start in 2004,,2073,774752000
Start in 2004,,2074,719430000
Start in 2004,,2075,667949950
Start in 2004,,2076,620055040
Start in 2004,,2077,575505000
Start in 2004,,2078,534075000
Start in 2004,,2079,495555000
Start in 2004,,2080,459746980
Start in 2004,,2081,426467000
Start in 2004,,2082,395541020
Start in 2004,,2083,366809020
Start in 2004,,2084,340120000
Start in 2004,,2085,315332000
Start in 2004,,2086,292314000
Start in 2004,,2087,270942980
Start in 2004,,2088,251105010
Start in 2004,,2089,232691000
Start in 2004,,2090,215604000
Start in 2004,,2091,199748000
Start in 2004,,2092,185038990
Start in 2004,,2093,171394000
Start in 2004,,2094,158739000
Start in 2004,,2095,147002000
Start in 2004,,2096,136120000
Start in 2004,,2097,126031000
Start in 2004,,2098,116678000
Start in 2004,,2099,108010000
Start in 2004,,2100,99975000
Start in 2005,,2005,34412600000
Start in 2005,,2006,35250430000
Start in 2005,,2007,35684370000
Start in 2005,,2008,35778150000
Start in 2005,,2009,35587486000
Start in 2005,,2010,35160994000
Start in 2005,,2011,34540995000
Start in 2005,,2012,33764248000
Start in 2005,,2013,32862579000
Start in 2005,,2014,31863497000
Start in 2005,,2015,30790662000
Start in 2005,,2016,29664370000
Start in 2005,,2017,28501957000
Start in 2005,,2018,27318145000
Start in 2005,,2019,26125382000
Start in 2005,,2020,24934117000
Start in 2005,,2021,23753054000
Start in 2005,,2022,22589377000
Start in 2005,,2023,21448948000
Start in 2005,,2024,20336480000
Start in 2005,,2025,19255702000
Start in 2005,,2026,18209473000
Start in 2005,,2027,17199927000
Start in 2005,,2028,16228567000
Start in 2005,,2029,15296361000
Start in 2005,,2030,14403821000
Start in 2005,,2031,13551072000
Start in 2005,,2032,12737924000
Start in 2005,,2033,11963920000
Start in 2005,,2034,11228386000
Start in 2005,,2035,10530467000
Start in 2005,,2036,9869170000
Start in 2005,,2037,9243388000
Start in 2005,,2038,8651936000
Start in 2005,,2039,8093564000
Start in 2005,,2040,7566980600
Start in 2005,,2041,7070872000
Start in 2005,,2042,6603911000
Start in 2005,,2043,6164773000
Start in 2005,,2044,5752143000
Start in 2005,,2045,5364725000
Start in 2005,,2046,5001249000
Start in 2005,,2047,4660475000
Start in 2005,,2048,4341199000
Start in 2005,,2049,4042254800
Start in 2005,,2050,3762517000
Start in 2005,,2051,3500902000
Start in 2005,,2052,3256369200
Start in 2005,,2053,3027923200
Start in 2005,,2054,2814613000
Start in 2005,,2055,2615531000
Start in 2005,,2056,2429814000
Start in 2005,,2057,2256640000
Start in 2005,,2058,2095231100
Start in 2005,,2059,1944847000
Start in 2005,,2060,1804790900
Start in 2005,,2061,1674402000
Start in 2005,,2062,1553056000
Start in 2005,,2063,1440166000
Start in 2005,,2064,1335178000
Start in 2005,,2065,1237569000
Start in 2005,,2066,1146849000
Start in 2005,,2067,1062558100
Start in 2005,,2068,984262000
Start in 2005,,2069,911556030
Start in 2005,,2070,844059000
Start in 2005,,2071,781413950
Start in 2005,,2072,723287000
Start in 2005,,2073,669366000
Start in 2005,,2074,619358000
Start in 2005,,2075,572990000
Start in 2005,,2076,530005980
Start in 2005,,2077,490169000
Start in 2005,,2078,453256000
Start in 2005,,2079,419059000
Start in 2005,,2080,387385020
Start in 2005,,2081,358053000
Start in 2005,,2082,330896000
Start in 2005,,2083,305756000
Start in 2005,,2084,282488000
Start in 2005,,2085,260957010
Start in 2005,,2086,241034990
Start in 2005,,2087,222607000
Start in 2005,,2088,205562000
Start in 2005,,2089,189800000
Start in 2005,,2090,175225010
Start in 2005,,2091,161751000
Start in 2005,,2092,149297000
Start in 2005,,2093,137786000
Start in 2005,,2094,127149000
Start in 2005,,2095,117321000
Start in 2005,,2096,108241000
Start in 2005,,2097,99853000
Start in 2005,,2098,92107000
Start in 2005,,2099,84953000
Start in 2005,,2100,78347000
Start in 2006,,2006,35569635000
Start in 2006,,2007,36487373000
Start in 2006,,2008,36926240000
Start in 2006,,2009,36967420000
Start in 2006,,2010,36681126000
Start in 2006,,2011,36127960000
Start in 2006,,2012,35360068000
Start in 2006,,2013,34422210000
Start in 2006,,2014,33352673000
Start in 2006,,2015,32184082000
Start in 2006,,2016,30944141000
Start in 2006,,2017,29656250000
Start in 2006,,2018,28340070000
Start in 2006,,2019,27012024000
Start in 2006,,2020,25685717000
Start in 2006,,2021,24372328000
Start in 2006,,2022,23080937000
Start in 2006,,2023,21818829000
Start in 2006,,2024,20591737000
Start in 2006,,2025,19404069000
Start in 2006,,2026,18259118000
Start in 2006,,2027,17159221000
Start in 2006,,2028,16105907000
Start in 2006,,2029,15100031000
Start in 2006,,2030,14141885000
Start in 2006,,2031,13231301000
Start in 2006,,2032,12367719000
Start in 2006,,2033,11550282000
Start in 2006,,2034,10777876000
Start in 2006,,2035,10049203000
Start in 2006,,2036,9362811000
Start in 2006,,2037,8717141000
Start in 2006,,2038,8110557700
Start in 2006,,2039,7541380000
Start in 2006,,2040,7007897000
Start in 2006,,2041,6508396000
Start in 2006,,2042,6041172000
Start in 2006,,2043,5604543000
Start in 2006,,2044,5196861000
Start in 2006,,2045,4816520000
Start in 2006,,2046,4461962000
Start in 2006,,2047,4131681800
Start in 2006,,2048,3824232200
Start in 2006,,2049,3538223000
Start in 2006,,2050,3272327000
Start in 2006,,2051,3025278200
Start in 2006,,2052,2795870000
Start in 2006,,2053,2582959900
Start in 2006,,2054,2385464000
