Entity,Code,Year,CO2 mitigation curves to meet a 2C target
Start in 2005,,2037,22707538000
Start in 2005,,2038,22004783000
Start in 2005,,2039,21313140000
Start in 2005,,2040,20633387000
Start in 2005,,2041,19966181000
Start in 2005,,2042,19312087000
Start in 2005,,2043,18671569000
Start in 2005,,2044,18045010000
Start in 2005,,2045,17432711000
Start in 2005,,2046,16834906000
Start in 2005,,2047,16251765000
Start in 2005,,2048,15683398000
Start in 2005,,2049,15129863000
Start in 2005,,2050,14591174000
Start in 2005,,2051,14067298000
Start in 2005,,2052,13558170000
Start in 2005,,2053,13063682000
Start in 2005,,2054,12583710000
Start in 2005,,2055,12118090000
Start in 2005,,2056,11666640000
Start in 2005,,2057,11229159000
Start in 2005,,2058,10805425000
Start in 2005,,2059,10395203000
Start in 2005,,2060,9998244000
Start in 2005,,2061,9614287000
Start in 2005,,2062,9243060000
Start in 2005,,2063,8884290000
Start in 2005,,2064,8537692000
Start in 2005,,2065,8202977300
Start in 2005,,2066,7879854000
Start in 2005,,2067,7568030700
Start in 2005,,2068,7267212000
Start in 2005,,2069,6977101000
Start in 2005,,2070,6697406000
Start in 2005,,2071,6427832300
Start in 2005,,2072,6168089000
Start in 2005,,2073,5917888000
Start in 2005,,2074,5676944000
Start in 2005,,2075,5444975000
Start in 2005,,2076,5221704000
Start in 2005,,2077,5006856700
Start in 2005,,2078,4800166000
Start in 2005,,2079,4601368000
Start in 2005,,2080,4410203000
Start in 2005,,2081,4226418000
Start in 2005,,2082,4049767000
Start in 2005,,2083,3880007000
Start in 2005,,2084,3716902100
Start in 2005,,2085,3560221000
Start in 2005,,2086,3409740000
Start in 2005,,2087,3265240000
Start in 2005,,2088,3126508000
Start in 2005,,2089,2993336800
Start in 2005,,2090,2865526000
Start in 2005,,2091,2742880000
Start in 2005,,2092,2625207800
Start in 2005,,2093,2512327000
Start in 2005,,2094,2404057900
Start in 2005,,2095,2300228000
Start in 2005,,2096,2200671000
Start in 2005,,2097,2105222900
Start in 2005,,2098,2013727900
Start in 2005,,2099,1926033000
Start in 2005,,2100,1841993000
Start in 2006,,2006,35569635000
Start in 2006,,2007,36634542000
Start in 2006,,2008,37470450000
Start in 2006,,2009,38099575000
Start in 2006,,2010,38542356000
Start in 2006,,2011,38817608000
Start in 2006,,2012,38942614000
Start in 2006,,2013,38933254000
Start in 2006,,2014,38804115000
Start in 2006,,2015,38568570000
Start in 2006,,2016,38238867000
Start in 2006,,2017,37826236000
Start in 2006,,2018,37340926000
Start in 2006,,2019,36792330000
Start in 2006,,2020,36188987000
Start in 2006,,2021,35538706000
Start in 2006,,2022,34848590000
Start in 2006,,2023,34125090000
Start in 2006,,2024,33374069000
Start in 2006,,2025,32600838000
Start in 2006,,2026,31810198000
Start in 2006,,2027,31006490000
Start in 2006,,2028,30193623000
Start in 2006,,2029,29375110000
Start in 2006,,2030,28554100000
Start in 2006,,2031,27733414000
Start in 2006,,2032,26915561000
Start in 2006,,2033,26102776000
Start in 2006,,2034,25297025000
Start in 2006,,2035,24500052000
Start in 2006,,2036,23713374000
Start in 2006,,2037,22938323000
Start in 2006,,2038,22176040000
Start in 2006,,2039,21427507000
Start in 2006,,2040,20693560000
Start in 2006,,2041,19974896000
Start in 2006,,2042,19272086000
Start in 2006,,2043,18585598000
Start in 2006,,2044,17915793000
Start in 2006,,2045,17262940000
Start in 2006,,2046,16627232000
Start in 2006,,2047,16008782000
Start in 2006,,2048,15407643000
Start in 2006,,2049,14823800000
Start in 2006,,2050,14257197000
Start in 2006,,2051,13707721000
Start in 2006,,2052,13175224000
Start in 2006,,2053,12659518000
Start in 2006,,2054,12160386000
Start in 2006,,2055,11677580000
Start in 2006,,2056,11210832000
Start in 2006,,2057,10759849000
Start in 2006,,2058,10324322000
Start in 2006,,2059,9903932000
Start in 2006,,2060,9498341000
Start in 2006,,2061,9107208000
Start in 2006,,2062,8730175000
Start in 2006,,2063,8366891000
Start in 2006,,2064,8016989700
Start in 2006,,2065,7680110000
Start in 2006,,2066,7355886000
Start in 2006,,2067,7043952000
Start in 2006,,2068,6743946000
Start in 2006,,2069,6455506000
Start in 2006,,2070,6178276000
Start in 2006,,2071,5911901000
Start in 2006,,2072,5656031000
Start in 2006,,2073,5410324000
Start in 2006,,2074,5174441000
Start in 2006,,2075,4948049000
Start in 2006,,2076,4730824000
Start in 2006,,2077,4522446300
Start in 2006,,2078,4322604000
Start in 2006,,2079,4130994000
Start in 2006,,2080,3947318000
Start in 2006,,2081,3771287000
Start in 2006,,2082,3602619000
Start in 2006,,2083,3441040100
Start in 2006,,2084,3286284000
Start in 2006,,2085,3138092000
Start in 2006,,2086,2996213000
Start in 2006,,2087,2860403000
Start in 2006,,2088,2730427100
Start in 2006,,2089,2606056000
Start in 2006,,2090,2487068000
Start in 2006,,2091,2373250000
Start in 2006,,2092,2264396000
Start in 2006,,2093,2160305000
Start in 2006,,2094,2060784100
Start in 2006,,2095,1965647000
Start in 2006,,2096,1874715000
Start in 2006,,2097,1787814900
Start in 2006,,2098,1704779000
Start in 2006,,2099,1625446000
Start in 2006,,2100,1549662000
Start in 2007,,2007,35809665000
Start in 2007,,2008,36665920000
Start in 2007,,2009,37319580000
Start in 2007,,2010,37790340000
Start in 2007,,2011,38096350000
Start in 2007,,2012,38254310000
Start in 2007,,2013,38279590000
Start in 2007,,2014,38186303000
Start in 2007,,2015,37987420000
Start in 2007,,2016,37694845000
Start in 2007,,2017,37319487000
Start in 2007,,2018,36871340000
Start in 2007,,2019,36359550000
Start in 2007,,2020,35792480000
Start in 2007,,2021,35177750000
Start in 2007,,2022,34522330000
Start in 2007,,2023,33832554000
Start in 2007,,2024,33114190000
Start in 2007,,2025,32372464000
Start in 2007,,2026,31612127000
Start in 2007,,2027,30837471000
Start in 2007,,2028,30052370000
Start in 2007,,2029,29260320000
Start in 2007,,2030,28464462000
Start in 2007,,2031,27667610000
Start in 2007,,2032,26872285000
Start in 2007,,2033,26080730000
Start in 2007,,2034,25294934000
Start in 2007,,2035,24516663000
Start in 2007,,2036,23747467000
Start in 2007,,2037,22988704000
Start in 2007,,2038,22241548000
Start in 2007,,2039,21507025000
Start in 2007,,2040,20786004000
Start in 2007,,2041,20079223000
Start in 2007,,2042,19387296000
Start in 2007,,2043,18710730000
Start in 2007,,2044,18049930000
Start in 2007,,2045,17405204000
Start in 2007,,2046,16776787000
Start in 2007,,2047,16164835000
Start in 2007,,2048,15569440000
Start in 2007,,2049,14990630000
Start in 2007,,2050,14428383000
Start in 2007,,2051,13882629000
Start in 2007,,2052,13353254000
Start in 2007,,2053,12840109000
Start in 2007,,2054,12343010000
Start in 2007,,2055,11861744000
Start in 2007,,2056,11396073000
Start in 2007,,2057,10945739000
Start in 2007,,2058,10510463000
Start in 2007,,2059,10089952000
Start in 2007,,2060,9683898000
Start in 2007,,2061,9291984000
Start in 2007,,2062,8913882000
Start in 2007,,2063,8549259300
Start in 2007,,2064,8197776000
Start in 2007,,2065,7859091000
Start in 2007,,2066,7532860000
Start in 2007,,2067,7218738000
Start in 2007,,2068,6916379000
Start in 2007,,2069,6625439000
Start in 2007,,2070,6345579000
Start in 2007,,2071,6076459000
Start in 2007,,2072,5817744000
Start in 2007,,2073,5569104400
Start in 2007,,2074,5330214000
Start in 2007,,2075,5100753000
Start in 2007,,2076,4880407000
Start in 2007,,2077,4668867000
Start in 2007,,2078,4465832400
Start in 2007,,2079,4271006200
Start in 2007,,2080,4084099800
Start in 2007,,2081,3904833000
Start in 2007,,2082,3732929000
Start in 2007,,2083,3568120800
Start in 2007,,2084,3410149000
Start in 2007,,2085,3258758100
Start in 2007,,2086,3113705000
Start in 2007,,2087,2974748000
Start in 2007,,2088,2841656000
Start in 2007,,2089,2714205000
Start in 2007,,2090,2592177000
Start in 2007,,2091,2475361000
Start in 2007,,2092,2363552000
Start in 2007,,2093,2256554000
Start in 2007,,2094,2154174200
Start in 2007,,2095,2056230000
Start in 2007,,2096,1962543000
Start in 2007,,2097,1872941000
Start in 2007,,2098,1787258000
Start in 2007,,2099,1705333000
Start in 2007,,2100,1627014000
Start in 2008,,2008,36752056000
Start in 2008,,2009,37466665000
Start in 2008,,2010,37987377000
Start in 2008,,2011,38333590000
Start in 2008,,2012,38523150000
Start in 2008,,2013,38572438000
Start in 2008,,2014,38496510000
Start in 2008,,2015,38309170000
Start in 2008,,2016,38023074000
Start in 2008,,2017,37649826000
Start in 2008,,2018,37200020000
Start in 2008,,2019,36683360000
Start in 2008,,2020,36108694000
Start in 2008,,2021,35484094000
Start in 2008,,2022,34816913000
Start in 2008,,2023,34113841000
Start in 2008,,2024,33380958000
Start in 2008,,2025,32623768000
Start in 2008,,2026,31847258000
Start in 2008,,2027,31055940000
Start in 2008,,2028,30253871000
Start in 2008,,2029,29444714000
Start in 2008,,2030,28631753000
Start in 2008,,2031,27817923000
Start in 2008,,2032,27005850000
Start in 2008,,2033,26197864000
Start in 2008,,2034,25396038000
Start in 2008,,2035,24602196000
Start in 2008,,2036,23817935000
Start in 2008,,2037,23044657000
Start in 2008,,2038,22283573000
Start in 2008,,2039,21535730000
Start in 2008,,2040,20802013000
Start in 2008,,2041,20083175000
Start in 2008,,2042,19379835000
Start in 2008,,2043,18692500000
Start in 2008,,2044,18021570000
Start in 2008,,2045,17367353000
Start in 2008,,2046,16730070000
Start in 2008,,2047,16109867000
Start in 2008,,2048,15506821000
Start in 2008,,2049,14920946000
Start in 2008,,2050,14352199000
Start in 2008,,2051,13800494000
Start in 2008,,2052,13265699000
Start in 2008,,2053,12747639000
Start in 2008,,2054,12246114000
Start in 2008,,2055,11760891000
Start in 2008,,2056,11291709000
Start in 2008,,2057,10838288000
Start in 2008,,2058,10400328000
Start in 2008,,2059,9977516000
Start in 2008,,2060,9569523000
Start in 2008,,2061,9176012000
Start in 2008,,2062,8796635000
Start in 2008,,2063,8431039000
Start in 2008,,2064,8078867000
Start in 2008,,2065,7739759000
Start in 2008,,2066,7413352000
Start in 2008,,2067,7099285000
Start in 2008,,2068,6797195000
Start in 2008,,2069,6506724000
Start in 2008,,2070,6227514000
Start in 2008,,2071,5959212500
Start in 2008,,2072,5701473300
Start in 2008,,2073,5453950000
Start in 2008,,2074,5216304600
Start in 2008,,2075,4988207000
Start in 2008,,2076,4769329000
Start in 2008,,2077,4559353000
Start in 2008,,2078,4357966000
Start in 2008,,2079,4164863200
Start in 2008,,2080,3979746000
Start in 2008,,2081,3802326000
Start in 2008,,2082,3632318000
Start in 2008,,2083,3469449000
Start in 2008,,2084,3313451000
Start in 2008,,2085,3164063000
Start in 2008,,2086,3021034000
Start in 2008,,2087,2884118000
Start in 2008,,2088,2753079800
Start in 2008,,2089,2627688000
Start in 2008,,2090,2507721000
Start in 2008,,2091,2392962800
Start in 2008,,2092,2283206000
Start in 2008,,2093,2178250000
Start in 2008,,2094,2077900900
Start in 2008,,2095,1981969900
Start in 2008,,2096,1890278000
Start in 2008,,2097,1802649000
Start in 2008,,2098,1718916100
Start in 2008,,2099,1638916000
Start in 2008,,2100,1562494100
Start in 2009,,2009,37043835000
Start in 2009,,2010,37636985000
Start in 2009,,2011,38047433000
Start in 2009,,2012,38293787000
Start in 2009,,2013,38393140000
Start in 2009,,2014,38361190000
Start in 2009,,2015,38212340000
Start in 2009,,2016,37959786000
Start in 2009,,2017,37615610000
Start in 2009,,2018,37190880000
Start in 2009,,2019,36695687000
Start in 2009,,2020,36139266000
Start in 2009,,2021,35530030000
Start in 2009,,2022,34875646000
Start in 2009,,2023,34183076000
Start in 2009,,2024,33458657000
Start in 2009,,2025,32708130000
Start in 2009,,2026,31936692000
Start in 2009,,2027,31149046000
Start in 2009,,2028,30349423000
Start in 2009,,2029,29541640000
Start in 2009,,2030,28729117000
Start in 2009,,2031,27914924000
Start in 2009,,2032,27101794000
Start in 2009,,2033,26292167000
Start in 2009,,2034,25488200000
Start in 2009,,2035,24691800000
Start in 2009,,2036,23904640000
Start in 2009,,2037,23128189000
Start in 2009,,2038,22363711000
Start in 2009,,2039,21612308000
Start in 2009,,2040,20874908000
Start in 2009,,2041,20152306000
Start in 2009,,2042,19445152000
Start in 2009,,2043,18753987000
Start in 2009,,2044,18079236000
Start in 2009,,2045,17421230000
Start in 2009,,2046,16780212000
Start in 2009,,2047,16156343000
Start in 2009,,2048,15549713000
Start in 2009,,2049,14960347000
Start in 2009,,2050,14388215000
Start in 2009,,2051,13833236000
Start in 2009,,2052,13295286000
Start in 2009,,2053,12774194000
Start in 2009,,2054,12269763000
Start in 2009,,2055,11781760000
Start in 2009,,2056,11309928000
Start in 2009,,2057,10853986000
Start in 2009,,2058,10413637000
Start in 2009,,2059,9988560000
Start in 2009,,2060,9578430000
Start in 2009,,2061,9182904000
Start in 2009,,2062,8801634000
Start in 2009,,2063,8434264000
Start in 2009,,2064,8080432000
Start in 2009,,2065,7739775000
Start in 2009,,2066,7411928000
Start in 2009,,2067,7096523000
Start in 2009,,2068,6793196000
Start in 2009,,2069,6501584000
Start in 2009,,2070,6221325000
Start in 2009,,2071,5952063000
Start in 2009,,2072,5693445000
Start in 2009,,2073,5445125000
Start in 2009,,2074,5206758000
Start in 2009,,2075,4978010000
Start in 2009,,2076,4758552000
Start in 2009,,2077,4548059000
Start in 2009,,2078,4346217000
Start in 2009,,2079,4152716000
Start in 2009,,2080,3967256000
Start in 2009,,2081,3789542000
Start in 2009,,2082,3619290000
Start in 2009,,2083,3456220000
Start in 2009,,2084,3300062000
Start in 2009,,2085,3150553900
Start in 2009,,2086,3007441200
Start in 2009,,2087,2870475000
Start in 2009,,2088,2739415800
Start in 2009,,2089,2614033000
Start in 2009,,2090,2494101000
Start in 2009,,2091,2379403000
Start in 2009,,2092,2269729000
Start in 2009,,2093,2164875000
Start in 2009,,2094,2064646900
Start in 2009,,2095,1968853900
Start in 2009,,2096,1877313900
Start in 2009,,2097,1789852000
Start in 2009,,2098,1706298000
Start in 2009,,2099,1626487900
Start in 2009,,2100,1550265000
Start in 2010,,2010,38224527000
Start in 2010,,2011,38848260000
Start in 2010,,2012,39265124000
Start in 2010,,2013,39497376000
Start in 2010,,2014,39565353000
Start in 2010,,2015,39487650000
Start in 2010,,2016,39281226000
Start in 2010,,2017,38961553000
Start in 2010,,2018,38542720000
Start in 2010,,2019,38037550000
Start in 2010,,2020,37457695000
Start in 2010,,2021,36813740000
Start in 2010,,2022,36115260000
Start in 2010,,2023,35370950000
Start in 2010,,2024,34588650000
Start in 2010,,2025,33775448000
Start in 2010,,2026,32937710000
Start in 2010,,2027,32081168000
Start in 2010,,2028,31210967000
Start in 2010,,2029,30331701000
Start in 2010,,2030,29447475000
Start in 2010,,2031,28561936000
Start in 2010,,2032,27678325000
Start in 2010,,2033,26799497000
Start in 2010,,2034,25927970000
Start in 2010,,2035,25065943000
Start in 2010,,2036,24215330000
Start in 2010,,2037,23377793000
Start in 2010,,2038,22554747000
Start in 2010,,2039,21747403000
Start in 2010,,2040,20956776000
Start in 2010,,2041,20183704000
Start in 2010,,2042,19428870000
Start in 2010,,2043,18692817000
Start in 2010,,2044,17975958000
Start in 2010,,2045,17278589000
Start in 2010,,2046,16600910000
Start in 2010,,2047,15943026000
Start in 2010,,2048,15304961000
Start in 2010,,2049,14686670000
Start in 2010,,2050,14088038000
Start in 2010,,2051,13508902000
Start in 2010,,2052,12949046000
Start in 2010,,2053,12408210000
Start in 2010,,2054,11886103000
Start in 2010,,2055,11382396000
Start in 2010,,2056,10896737000
Start in 2010,,2057,10428750000
Start in 2010,,2058,9978040000
Start in 2010,,2059,9544202000
Start in 2010,,2060,9126811000
Start in 2010,,2061,8725438000
Start in 2010,,2062,8339647500
Start in 2010,,2063,7968997000
Start in 2010,,2064,7613045000
Start in 2010,,2065,7271347000
Start in 2010,,2066,6943460000
Start in 2010,,2067,6628945000
Start in 2010,,2068,6327365600
Start in 2010,,2069,6038292000
Start in 2010,,2070,5761297400
Start in 2010,,2071,5495962000
Start in 2010,,2072,5241876000
Start in 2010,,2073,4998635500
Start in 2010,,2074,4765847000
Start in 2010,,2075,4543122000
Start in 2010,,2076,4330084000
Start in 2010,,2077,4126366200
Start in 2010,,2078,3931611100
Start in 2010,,2079,3745469200
Start in 2010,,2080,3567602000
Start in 2010,,2081,3397683000
Start in 2010,,2082,3235393000
Start in 2010,,2083,3080422000
Start in 2010,,2084,2932473900
Start in 2010,,2085,2791256800
Start in 2010,,2086,2656495000
Start in 2010,,2087,2527915000
Start in 2010,,2088,2405259000
Start in 2010,,2089,2288274200
Start in 2010,,2090,2176720000
Start in 2010,,2091,2070361000
Start in 2010,,2092,1968974000
Start in 2010,,2093,1872342900
Start in 2010,,2094,1780258000
Start in 2010,,2095,1692521000
Start in 2010,,2096,1608938000
Start in 2010,,2097,1529325000
Start in 2010,,2098,1453505000
Start in 2010,,2099,1381306100
Start in 2010,,2100,1312567000
Start in 2011,,2011,39188830000
Start in 2011,,2012,39835046000
Start in 2011,,2013,40251190000
Start in 2011,,2014,40463266000
Start in 2011,,2015,40494936000
Start in 2011,,2016,40367720000
Start in 2011,,2017,40101155000
Start in 2011,,2018,39712977000
Start in 2011,,2019,39219270000
Start in 2011,,2020,38634566000
Start in 2011,,2021,37972034000
Start in 2011,,2022,37243540000
Start in 2011,,2023,36459780000
Start in 2011,,2024,35630390000
Start in 2011,,2025,34764020000
Start in 2011,,2026,33868423000
Start in 2011,,2027,32950534000
Start in 2011,,2028,32016544000
Start in 2011,,2029,31071957000
Start in 2011,,2030,30121665000
Start in 2011,,2031,29169990000
Start in 2011,,2032,28220744000
Start in 2011,,2033,27277270000
Start in 2011,,2034,26342490000
Start in 2011,,2035,25418942000
Start in 2011,,2036,24508813000
Start in 2011,,2037,23613983000
Start in 2011,,2038,22736040000
Start in 2011,,2039,21876326000
Start in 2011,,2040,21035942000
Start in 2011,,2041,20215792000
Start in 2011,,2042,19416588000
Start in 2011,,2043,18638880000
Start in 2011,,2044,17883066000
Start in 2011,,2045,17149416000
Start in 2011,,2046,16438082000
Start in 2011,,2047,15749111000
Start in 2011,,2048,15082460000
Start in 2011,,2049,14438004000
Start in 2011,,2050,13815549000
Start in 2011,,2051,13214842000
Start in 2011,,2052,12635573000
Start in 2011,,2053,12077391000
Start in 2011,,2054,11539902000
Start in 2011,,2055,11022686000
Start in 2011,,2056,10525289000
Start in 2011,,2057,10047242000
Start in 2011,,2058,9588052000
Start in 2011,,2059,9147217000
Start in 2011,,2060,8724225000
Start in 2011,,2061,8318554000
Start in 2011,,2062,7929681000
Start in 2011,,2063,7557081000
Start in 2011,,2064,7200229400
Start in 2011,,2065,6858602000
Start in 2011,,2066,6531683000
Start in 2011,,2067,6218960000
Start in 2011,,2068,5919928300
Start in 2011,,2069,5634090000
Start in 2011,,2070,5360957000
Start in 2011,,2071,5100054000
Start in 2011,,2072,4850911000
Start in 2011,,2073,4613072000
Start in 2011,,2074,4386092000
Start in 2011,,2075,4169539000
Start in 2011,,2076,3962991000
Start in 2011,,2077,3766038800
Start in 2011,,2078,3578286800
Start in 2011,,2079,3399349000
Start in 2011,,2080,3228854000
Start in 2011,,2081,3066443000
Start in 2011,,2082,2911768000
Start in 2011,,2083,2764493000
Start in 2011,,2084,2624295000
Start in 2011,,2085,2490861800
Start in 2011,,2086,2363893000
Start in 2011,,2087,2243100000
Start in 2011,,2088,2128204200
Start in 2011,,2089,2018938100
Start in 2011,,2090,1915046000
Start in 2011,,2091,1816280000
Start in 2011,,2092,1722404000
Start in 2011,,2093,1633192000
Start in 2011,,2094,1548425000
Start in 2011,,2095,1467894000
Start in 2011,,2096,1391401100
Start in 2011,,2097,1318753900
Start in 2011,,2098,1249769000
Start in 2011,,2099,1184272000
Start in 2011,,2100,1122096000
Start in 2012,,2012,40171970000
Start in 2012,,2013,40939057000
Start in 2012,,2014,41430495000
Start in 2012,,2015,41679300000
Start in 2012,,2016,41715310000
Start in 2012,,2017,41565503000
Start in 2012,,2018,41254216000
Start in 2012,,2019,40803380000
Start in 2012,,2020,40232760000
Start in 2012,,2021,39560090000
Start in 2012,,2022,38801310000
Start in 2012,,2023,37970686000
Start in 2012,,2024,37080990000
Start in 2012,,2025,36143620000
Start in 2012,,2026,35168720000
Start in 2012,,2027,34165318000
Start in 2012,,2028,33141395000
Start in 2012,,2029,32104026000
Start in 2012,,2030,31059425000
Start in 2012,,2031,30013057000
Start in 2012,,2032,28969691000
Start in 2012,,2033,27933475000
Start in 2012,,2034,26908002000
Start in 2012,,2035,25896356000
Start in 2012,,2036,24901173000
Start in 2012,,2037,23924670000
Start in 2012,,2038,22968717000
Start in 2012,,2039,22034842000
Start in 2012,,2040,21124289000
Start in 2012,,2041,20238041000
Start in 2012,,2042,19376849000
Start in 2012,,2043,18541259000
Start in 2012,,2044,17731641000
Start in 2012,,2045,16948200000
Start in 2012,,2046,16191002000
Start in 2012,,2047,15459988000
Start in 2012,,2048,14755002000
Start in 2012,,2049,14075784000
Start in 2012,,2050,13422004000
Start in 2012,,2051,12793256000
Start in 2012,,2052,12189082000
Start in 2012,,2053,11608971000
Start in 2012,,2054,11052380000
Start in 2012,,2055,10518729000
Start in 2012,,2056,10007409000
Start in 2012,,2057,9517794000
Start in 2012,,2058,9049248000
Start in 2012,,2059,8601117000
Start in 2012,,2060,8172748000
Start in 2012,,2061,7763481000
Start in 2012,,2062,7372660000
Start in 2012,,2063,6999630000
Start in 2012,,2064,6643746000
Start in 2012,,2065,6304366000
Start in 2012,,2066,5980861400
Start in 2012,,2067,5672614000
Start in 2012,,2068,5379017700
Start in 2012,,2069,5099480000
Start in 2012,,2070,4833424000
Start in 2012,,2071,4580286000
Start in 2012,,2072,4339520000
Start in 2012,,2073,4110593800
Start in 2012,,2074,3892993000
Start in 2012,,2075,3686219000
Start in 2012,,2076,3489790000
