Entity,Code,Year,CO2 mitigation curves to meet a 2C target
Start in 2012,,2077,3303241000
Start in 2012,,2078,3126122000
Start in 2012,,2079,2958002200
Start in 2012,,2080,2798462000
Start in 2012,,2081,2647103000
Start in 2012,,2082,2503539200
Start in 2012,,2083,2367401000
Start in 2012,,2084,2238332200
Start in 2012,,2085,2115993000
Start in 2012,,2086,2000056000
Start in 2012,,2087,1890210000
Start in 2012,,2088,1786156000
Start in 2012,,2089,1687606000
Start in 2012,,2090,1594288000
Start in 2012,,2091,1505940000
Start in 2012,,2092,1422312100
Start in 2012,,2093,1343166000
Start in 2012,,2094,1268273900
Start in 2012,,2095,1197420000
Start in 2012,,2096,1130396000
Start in 2012,,2097,1067005060
Start in 2012,,2098,1007060030
Start in 2012,,2099,950381000
Start in 2012,,2100,896799040
Start in 2013,,2013,40523657000
Start in 2013,,2014,41245390000
Start in 2013,,2015,41683837000
Start in 2013,,2016,41874043000
Start in 2013,,2017,41847590000
Start in 2013,,2018,41632944000
Start in 2013,,2019,41255686000
Start in 2013,,2020,40738820000
Start in 2013,,2021,40102957000
Start in 2013,,2022,39366586000
Start in 2013,,2023,38546207000
Start in 2013,,2024,37656570000
Start in 2013,,2025,36710810000
Start in 2013,,2026,35720598000
Start in 2013,,2027,34696274000
Start in 2013,,2028,33646995000
Start in 2013,,2029,32580830000
Start in 2013,,2030,31504871000
Start in 2013,,2031,30425326000
Start in 2013,,2032,29347607000
Start in 2013,,2033,28276410000
Start in 2013,,2034,27215794000
Start in 2013,,2035,26169225000
Start in 2013,,2036,25139665000
Start in 2013,,2037,24129602000
Start in 2013,,2038,23141116000
Start in 2013,,2039,22175908000
Start in 2013,,2040,21235356000
Start in 2013,,2041,20320545000
Start in 2013,,2042,19432298000
Start in 2013,,2043,18571207000
Start in 2013,,2044,17737669000
Start in 2013,,2045,16931894000
Start in 2013,,2046,16153946000
Start in 2013,,2047,15403743000
Start in 2013,,2048,14681099000
Start in 2013,,2049,13985717000
Start in 2013,,2050,13317216000
Start in 2013,,2051,12675144000
Start in 2013,,2052,12058983000
Start in 2013,,2053,11468170000
Start in 2013,,2054,10902094000
Start in 2013,,2055,10360113000
Start in 2013,,2056,9841560000
Start in 2013,,2057,9345743000
Start in 2013,,2058,8871962000
Start in 2013,,2059,8419504000
Start in 2013,,2060,7987654000
Start in 2013,,2061,7575694300
Start in 2013,,2062,7182910000
Start in 2013,,2063,6808594400
Start in 2013,,2064,6452044000
Start in 2013,,2065,6112570000
Start in 2013,,2066,5789495000
Start in 2013,,2067,5482152000
Start in 2013,,2068,5189892600
Start in 2013,,2069,4912084000
Start in 2013,,2070,4648107000
Start in 2013,,2071,4397362000
Start in 2013,,2072,4159267800
Start in 2013,,2073,3933260000
Start in 2013,,2074,3718793000
Start in 2013,,2075,3515340000
Start in 2013,,2076,3322392800
Start in 2013,,2077,3139462000
Start in 2013,,2078,2966074000
Start in 2013,,2079,2801775000
Start in 2013,,2080,2646130200
Start in 2013,,2081,2498720000
Start in 2013,,2082,2359142100
Start in 2013,,2083,2227013000
Start in 2013,,2084,2101962100
Start in 2013,,2085,1983638000
Start in 2013,,2086,1871702000
Start in 2013,,2087,1765832000
Start in 2013,,2088,1665719000
Start in 2013,,2089,1571069000
Start in 2013,,2090,1481601000
Start in 2013,,2091,1397047000
Start in 2013,,2092,1317152000
Start in 2013,,2093,1241672100
Start in 2013,,2094,1170376000
Start in 2013,,2095,1103044100
Start in 2013,,2096,1039464000
Start in 2013,,2097,979438000
Start in 2013,,2098,922776000
Start in 2013,,2099,869298000
Start in 2013,,2100,818831040
Start in 2014,,2014,41303966000
Start in 2014,,2015,42015134000
Start in 2014,,2016,42420535000
Start in 2014,,2017,42559770000
Start in 2014,,2018,42468356000
Start in 2014,,2019,42178142000
Start in 2014,,2020,41717625000
Start in 2014,,2021,41112265000
Start in 2014,,2022,40384790000
Start in 2014,,2023,39555430000
Start in 2014,,2024,38642170000
Start in 2014,,2025,37660987000
Start in 2014,,2026,36625994000
Start in 2014,,2027,35549660000
Start in 2014,,2028,34442965000
Start in 2014,,2029,33315547000
Start in 2014,,2030,32175840000
Start in 2014,,2031,31031171000
Start in 2014,,2032,29887922000
Start in 2014,,2033,28751580000
Start in 2014,,2034,27626860000
Start in 2014,,2035,26517772000
Start in 2014,,2036,25427708000
Start in 2014,,2037,24359502000
Start in 2014,,2038,23315489000
Start in 2014,,2039,22297573000
Start in 2014,,2040,21307265000
Start in 2014,,2041,20345735000
Start in 2014,,2042,19413848000
Start in 2014,,2043,18512208000
Start in 2014,,2044,17641180000
Start in 2014,,2045,16800934000
Start in 2014,,2046,15991460000
Start in 2014,,2047,15212596000
Start in 2014,,2048,14464051000
Start in 2014,,2049,13745423000
Start in 2014,,2050,13056215000
Start in 2014,,2051,12395853000
Start in 2014,,2052,11763694000
Start in 2014,,2053,11159046000
Start in 2014,,2054,10581173000
Start in 2014,,2055,10029306000
Start in 2014,,2056,9502649000
Start in 2014,,2057,9000393000
Start in 2014,,2058,8521716000
Start in 2014,,2059,8065789400
Start in 2014,,2060,7631786000
Start in 2014,,2061,7218880000
Start in 2014,,2062,6826255000
Start in 2014,,2063,6453105000
Start in 2014,,2064,6098635300
Start in 2014,,2065,5762065000
Start in 2014,,2066,5442636000
Start in 2014,,2067,5139602400
Start in 2014,,2068,4852240000
Start in 2014,,2069,4579847700
Start in 2014,,2070,4321741300
Start in 2014,,2071,4077261800
Start in 2014,,2072,3845770000
Start in 2014,,2073,3626651100
Start in 2014,,2074,3419310000
Start in 2014,,2075,3223177000
Start in 2014,,2076,3037700900
Start in 2014,,2077,2862354000
Start in 2014,,2078,2696631800
Start in 2014,,2079,2540046800
Start in 2014,,2080,2392137000
Start in 2014,,2081,2252455000
Start in 2014,,2082,2120577200
Start in 2014,,2083,1996098000
Start in 2014,,2084,1878629000
Start in 2014,,2085,1767799900
Start in 2014,,2086,1663260000
Start in 2014,,2087,1564672900
Start in 2014,,2088,1471718000
Start in 2014,,2089,1384093000
Start in 2014,,2090,1301507000
Start in 2014,,2091,1223685000
Start in 2014,,2092,1150367000
Start in 2014,,2093,1081303900
Start in 2014,,2094,1016260030
Start in 2014,,2095,955013000
Start in 2014,,2096,897350000
Start in 2014,,2097,843069950
Start in 2014,,2098,791983040
Start in 2014,,2099,743909000
Start in 2014,,2100,698676000
Start in 2015,,2015,41480360000
Start in 2015,,2016,42006480000
Start in 2015,,2017,42248806000
Start in 2015,,2018,42244990000
Start in 2015,,2019,42028757000
Start in 2015,,2020,41630286000
Start in 2015,,2021,41076548000
Start in 2015,,2022,40391602000
Start in 2015,,2023,39596863000
Start in 2015,,2024,38711378000
Start in 2015,,2025,37752033000
Start in 2015,,2026,36733784000
Start in 2015,,2027,35669828000
Start in 2015,,2028,34571790000
Start in 2015,,2029,33449867000
Start in 2015,,2030,32312992000
Start in 2015,,2031,31168942000
Start in 2015,,2032,30024462000
Start in 2015,,2033,28885381000
Start in 2015,,2034,27756704000
Start in 2015,,2035,26642694000
Start in 2015,,2036,25546957000
Start in 2015,,2037,24472513000
Start in 2015,,2038,23421864000
Start in 2015,,2039,22397045000
Start in 2015,,2040,21399685000
Start in 2015,,2041,20431049000
Start in 2015,,2042,19492088000
Start in 2015,,2043,18583470000
Start in 2015,,2044,17705617000
Start in 2015,,2045,16858746000
Start in 2015,,2046,16042875000
Start in 2015,,2047,15257880000
Start in 2015,,2048,14503481000
Start in 2015,,2049,13779295000
Start in 2015,,2050,13084833000
Start in 2015,,2051,12419525000
Start in 2015,,2052,11782731000
Start in 2015,,2053,11173757000
Start in 2015,,2054,10591862000
Start in 2015,,2055,10036271000
Start in 2015,,2056,9506181000
Start in 2015,,2057,9000773000
Start in 2015,,2058,8519211500
Start in 2015,,2059,8060661000
Start in 2015,,2060,7624281000
Start in 2015,,2061,7209233000
Start in 2015,,2062,6814689300
Start in 2015,,2063,6439829000
Start in 2015,,2064,6083847000
Start in 2015,,2065,5745952300
Start in 2015,,2066,5425370000
Start in 2015,,2067,5121345000
Start in 2015,,2068,4833144300
Start in 2015,,2069,4560051000
Start in 2015,,2070,4301373000
Start in 2015,,2071,4056440800
Start in 2015,,2072,3824607000
Start in 2015,,2073,3605245200
Start in 2015,,2074,3397752000
Start in 2015,,2075,3201550000
Start in 2015,,2076,3016081200
Start in 2015,,2077,2840810000
Start in 2015,,2078,2675223000
Start in 2015,,2079,2518830000
Start in 2015,,2080,2371157800
Start in 2015,,2081,2231759000
Start in 2015,,2082,2100202100
Start in 2015,,2083,1976076000
Start in 2015,,2084,1858988000
Start in 2015,,2085,1748566000
Start in 2015,,2086,1644453000
Start in 2015,,2087,1546309000
Start in 2015,,2088,1453812000
Start in 2015,,2089,1366655000
Start in 2015,,2090,1284546000
Start in 2015,,2091,1207206900
Start in 2015,,2092,1134375000
Start in 2015,,2093,1065799000
Start in 2015,,2094,1001243000
Start in 2015,,2095,940482050
Start in 2015,,2096,883301000
Start in 2015,,2097,829499000
Start in 2015,,2098,778884000
Start in 2015,,2099,731275000
Start in 2015,,2100,686500030
Start in 2016,,2016,41012740000
Start in 2016,,2017,41284096000
Start in 2016,,2018,41318030000
Start in 2016,,2019,41146350000
Start in 2016,,2020,40797573000
Start in 2016,,2021,40297247000
Start in 2016,,2022,39668200000
Start in 2016,,2023,38930838000
Start in 2016,,2024,38103327000
Start in 2016,,2025,37201830000
Start in 2016,,2026,36240700000
Start in 2016,,2027,35232637000
Start in 2016,,2028,34188870000
Start in 2016,,2029,33119281000
Start in 2016,,2030,32032560000
Start in 2016,,2031,30936291000
Start in 2016,,2032,29837100000
Start in 2016,,2033,28740727000
Start in 2016,,2034,27652127000
Start in 2016,,2035,26575553000
Start in 2016,,2036,25514619000
Start in 2016,,2037,24472388000
Start in 2016,,2038,23451408000
Start in 2016,,2039,22453789000
Start in 2016,,2040,21481236000
Start in 2016,,2041,20535110000
Start in 2016,,2042,19616453000
Start in 2016,,2043,18726042000
Start in 2016,,2044,17864400000
Start in 2016,,2045,17031849000
Start in 2016,,2046,16228523000
Start in 2016,,2047,15454396000
Start in 2016,,2048,14709303000
Start in 2016,,2049,13992960000
Start in 2016,,2050,13304983000
Start in 2016,,2051,12644896000
Start in 2016,,2052,12012161000
Start in 2016,,2053,11406171000
Start in 2016,,2054,10826273000
Start in 2016,,2055,10271778000
Start in 2016,,2056,9741962000
Start in 2016,,2057,9236081000
Start in 2016,,2058,8753372000
Start in 2016,,2059,8293065000
Start in 2016,,2060,7854384000
Start in 2016,,2061,7436551000
Start in 2016,,2062,7038793000
Start in 2016,,2063,6660340700
Start in 2016,,2064,6300437000
Start in 2016,,2065,5958336000
Start in 2016,,2066,5633305000
Start in 2016,,2067,5324627000
Start in 2016,,2068,5031602700
Start in 2016,,2069,4753549300
Start in 2016,,2070,4489805300
Start in 2016,,2071,4239725000
Start in 2016,,2072,4002688000
Start in 2016,,2073,3778091000
Start in 2016,,2074,3565350100
Start in 2016,,2075,3363905800
Start in 2016,,2076,3173217000
Start in 2016,,2077,2992763100
Start in 2016,,2078,2822045200
Start in 2016,,2079,2660579800
Start in 2016,,2080,2507911000
Start in 2016,,2081,2363594000
Start in 2016,,2082,2227209200
Start in 2016,,2083,2098349000
Start in 2016,,2084,1976630000
Start in 2016,,2085,1861682000
Start in 2016,,2086,1753152000
Start in 2016,,2087,1650705000
Start in 2016,,2088,1554019000
Start in 2016,,2089,1462790900
Start in 2016,,2090,1376728000
Start in 2016,,2091,1295554000
Start in 2016,,2092,1219006000
Start in 2016,,2093,1146832900
Start in 2016,,2094,1078798100
Start in 2016,,2095,1014673900
Start in 2016,,2096,954247000
Start in 2016,,2097,897313000
Start in 2016,,2098,843678000
Start in 2016,,2099,793160000
Start in 2016,,2100,745585000
Start in 2017,,2017,41193000000
Start in 2017,,2018,41270650000
Start in 2017,,2019,41134817000
Start in 2017,,2020,40815070000
Start in 2017,,2021,40337875000
Start in 2017,,2022,39726880000
Start in 2017,,2023,39003200000
Start in 2017,,2024,38185644000
Start in 2017,,2025,37290940000
Start in 2017,,2026,36333933000
Start in 2017,,2027,35327750000
Start in 2017,,2028,34284003000
Start in 2017,,2029,33212914000
Start in 2017,,2030,32123440000
Start in 2017,,2031,31023432000
Start in 2017,,2032,29919726000
Start in 2017,,2033,28818250000
Start in 2017,,2034,27724118000
Start in 2017,,2035,26641717000
Start in 2017,,2036,25574785000
Start in 2017,,2037,24526473000
Start in 2017,,2038,23499418000
Start in 2017,,2039,22495795000
Start in 2017,,2040,21517367000
Start in 2017,,2041,20565537000
Start in 2017,,2042,19641383000
Start in 2017,,2043,18745709000
Start in 2017,,2044,17879063000
Start in 2017,,2045,17041779000
Start in 2017,,2046,16233999000
Start in 2017,,2047,15455706000
Start in 2017,,2048,14706736000
Start in 2017,,2049,13986803000
Start in 2017,,2050,13295518000
Start in 2017,,2051,12632403000
Start in 2017,,2052,11996909000
Start in 2017,,2053,11388419000
Start in 2017,,2054,10806274000
Start in 2017,,2055,10249771000
Start in 2017,,2056,9718177000
Start in 2017,,2057,9210734000
Start in 2017,,2058,8726669000
Start in 2017,,2059,8265198600
Start in 2017,,2060,7825536000
Start in 2017,,2061,7406891000
Start in 2017,,2062,7008478000
Start in 2017,,2063,6629517300
Start in 2017,,2064,6269241000
Start in 2017,,2065,5926893000
Start in 2017,,2066,5601729000
Start in 2017,,2067,5293023000
Start in 2017,,2068,5000066000
Start in 2017,,2069,4722167000
Start in 2017,,2070,4458654700
Start in 2017,,2071,4208879000
Start in 2017,,2072,3972208000
Start in 2017,,2073,3748033000
Start in 2017,,2074,3535764000
Start in 2017,,2075,3334835000
Start in 2017,,2076,3144697900
Start in 2017,,2077,2964829000
Start in 2017,,2078,2794723000
Start in 2017,,2079,2633893000
Start in 2017,,2080,2481877000
Start in 2017,,2081,2338229000
Start in 2017,,2082,2202522000
Start in 2017,,2083,2074350100
Start in 2017,,2084,1953323000
Start in 2017,,2085,1839069000
Start in 2017,,2086,1731233900
Start in 2017,,2087,1629478000
Start in 2017,,2088,1533481000
Start in 2017,,2089,1442934000
Start in 2017,,2090,1357545000
Start in 2017,,2091,1277035900
Start in 2017,,2092,1201143000
Start in 2017,,2093,1129614000
Start in 2017,,2094,1062210000
Start in 2017,,2095,998704000
Start in 2017,,2096,938882000
Start in 2017,,2097,882538940
Start in 2017,,2098,829480000
Start in 2017,,2099,779523000
Start in 2017,,2100,732494000
Start in 2018,,2018,42101180000
Start in 2018,,2019,42173555000
Start in 2018,,2020,42003796000
Start in 2018,,2021,41627410000
Start in 2018,,2022,41075966000
Start in 2018,,2023,40377490000
Start in 2018,,2024,39556813000
Start in 2018,,2025,38635893000
Start in 2018,,2026,37634105000
Start in 2018,,2027,36568506000
Start in 2018,,2028,35454050000
Start in 2018,,2029,34303857000
Start in 2018,,2030,33129333000
Start in 2018,,2031,31940418000
Start in 2018,,2032,30745700000
Start in 2018,,2033,29552572000
Start in 2018,,2034,28367368000
Start in 2018,,2035,27195470000
Start in 2018,,2036,26041414000
Start in 2018,,2037,24909003000
Start in 2018,,2038,23801367000
Start in 2018,,2039,22721057000
Start in 2018,,2040,21670110000
Start in 2018,,2041,20650107000
Start in 2018,,2042,19662240000
Start in 2018,,2043,18707347000
Start in 2018,,2044,17785973000
Start in 2018,,2045,16898392000
Start in 2018,,2046,16044659000
Start in 2018,,2047,15224634000
Start in 2018,,2048,14438011000
Start in 2018,,2049,13684344000
Start in 2018,,2050,12963071000
Start in 2018,,2051,12273531000
Start in 2018,,2052,11614982000
Start in 2018,,2053,10986621000
Start in 2018,,2054,10387590000
Start in 2018,,2055,9816993000
Start in 2018,,2056,9273907000
Start in 2018,,2057,8757391000
Start in 2018,,2058,8266488300
Start in 2018,,2059,7800240000
Start in 2018,,2060,7357689000
Start in 2018,,2061,6937883600
Start in 2018,,2062,6539886000
Start in 2018,,2063,6162768000
Start in 2018,,2064,5805621000
Start in 2018,,2065,5467557000
Start in 2018,,2066,5147710000
Start in 2018,,2067,4845236700
Start in 2018,,2068,4559319000
Start in 2018,,2069,4289165000
Start in 2018,,2070,4034008000
Start in 2018,,2071,3793110000
Start in 2018,,2072,3565758000
Start in 2018,,2073,3351269000
Start in 2018,,2074,3148984000
Start in 2018,,2075,2958273800
Start in 2018,,2076,2778532900
Start in 2018,,2077,2609183000
Start in 2018,,2078,2449672000
Start in 2018,,2079,2299470800
Start in 2018,,2080,2158078000
Start in 2018,,2081,2025010000
Start in 2018,,2082,1899812000
Start in 2018,,2083,1782047000
Start in 2018,,2084,1671302000
Start in 2018,,2085,1567182000
Start in 2018,,2086,1469315100
Start in 2018,,2087,1377346000
Start in 2018,,2088,1290937000
Start in 2018,,2089,1209770000
Start in 2018,,2090,1133543000
Start in 2018,,2091,1061969000
Start in 2018,,2092,994777000
Start in 2018,,2093,931711040
Start in 2018,,2094,872528960
Start in 2018,,2095,817000000
Start in 2018,,2096,764909950
Start in 2018,,2097,716053000
Start in 2018,,2098,670235000
Start in 2018,,2099,627276000
Start in 2018,,2100,587003000
Start in 2019,,2019,42332380000
Start in 2019,,2020,42394640000
Start in 2019,,2021,42194792000
Start in 2019,,2022,41772958000
Start in 2019,,2023,41164610000
Start in 2019,,2024,40401084000
Start in 2019,,2025,39509963000
Start in 2019,,2026,38515524000
Start in 2019,,2027,37439025000
Start in 2019,,2028,36299084000
Start in 2019,,2029,35111916000
Start in 2019,,2030,33891617000
Start in 2019,,2031,32650383000
Start in 2019,,2032,31398724000
Start in 2019,,2033,30145657000
Start in 2019,,2034,28898863000
Start in 2019,,2035,27664847000
Start in 2019,,2036,26449074000
Start in 2019,,2037,25256083000
Start in 2019,,2038,24089606000
Start in 2019,,2039,22952667000
Start in 2019,,2040,21847658000
Start in 2019,,2041,20776428000
Start in 2019,,2042,19740353000
Start in 2019,,2043,18740390000
Start in 2019,,2044,17777142000
Start in 2019,,2045,16850901000
Start in 2019,,2046,15961694000
Start in 2019,,2047,15109331000
Start in 2019,,2048,14293420000
Start in 2019,,2049,13513417000
Start in 2019,,2050,12768639000
Start in 2019,,2051,12058301000
Start in 2019,,2052,11381523000
Start in 2019,,2053,10737360000
Start in 2019,,2054,10124809000
Start in 2019,,2055,9542831000
Start in 2019,,2056,8990356000
Start in 2019,,2057,8466299000
Start in 2019,,2058,7969564700
Start in 2019,,2059,7499060000
Start in 2019,,2060,7053695000
Start in 2019,,2061,6632392700
Start in 2019,,2062,6234094000
Start in 2019,,2063,5857758000
Start in 2019,,2064,5502368000
Start in 2019,,2065,5166933000
Start in 2019,,2066,4850490000
Start in 2019,,2067,4552108000
Start in 2019,,2068,4270883000
Start in 2019,,2069,4005945000
Start in 2019,,2070,3756456000
Start in 2019,,2071,3521610000
Start in 2019,,2072,3300632800
Start in 2019,,2073,3092783900
Start in 2019,,2074,2897353000
Start in 2019,,2075,2713661000
Start in 2019,,2076,2541060900
Start in 2019,,2077,2378935000
Start in 2019,,2078,2226695200
Start in 2019,,2079,2083781000
Start in 2019,,2080,1949661000
Start in 2019,,2081,1823828000
Start in 2019,,2082,1705803000
Start in 2019,,2083,1595130000
Start in 2019,,2084,1491377000
Start in 2019,,2085,1394135000
Start in 2019,,2086,1303019000
Start in 2019,,2087,1217661000
Start in 2019,,2088,1137715000
Start in 2019,,2089,1062855940
Start in 2019,,2090,992773000
Start in 2019,,2091,927176000
Start in 2019,,2092,865789000
Start in 2019,,2093,808354940
Start in 2019,,2094,754627000
Start in 2019,,2095,704377000
Start in 2019,,2096,657387970
Start in 2019,,2097,613455000
Start in 2019,,2098,572388000
Start in 2019,,2099,534003970
Start in 2019,,2100,498136000
Start in 2020,,2020,42332380000
Start in 2020,,2021,42433516000
Start in 2020,,2022,42242494000
Start in 2020,,2023,41805810000
Start in 2020,,2024,41164386000
Start in 2020,,2025,40354110000
Start in 2020,,2026,39406424000
Start in 2020,,2027,38348796000
Start in 2020,,2028,37205144000
Start in 2020,,2029,35996246000
Start in 2020,,2030,34740097000
Start in 2020,,2031,33452190000
Start in 2020,,2032,32145848000
Start in 2020,,2033,30832431000
Start in 2020,,2034,29521598000
Start in 2020,,2035,28221490000
Start in 2020,,2036,26938910000
Start in 2020,,2037,25679507000
Start in 2020,,2038,24447896000
Start in 2020,,2039,23247792000
Start in 2020,,2040,22082134000
Start in 2020,,2041,20953186000
Start in 2020,,2042,19862612000
Start in 2020,,2043,18811572000
Start in 2020,,2044,17800794000
Start in 2020,,2045,16830624000
Start in 2020,,2046,15901091000
Start in 2020,,2047,15011958000
Start in 2020,,2048,14162759000
Start in 2020,,2049,13352840000
Start in 2020,,2050,12581394000
Start in 2020,,2051,11847484000
Start in 2020,,2052,11150082000
Start in 2020,,2053,10488072000
Start in 2020,,2054,9860284000
Start in 2020,,2055,9265510000
Start in 2020,,2056,8702510000
Start in 2020,,2057,8170027500
Start in 2020,,2058,7666806300
Start in 2020,,2059,7191591000
Start in 2020,,2060,6743139000
Start in 2020,,2061,6320227300
Start in 2020,,2062,5921652700
Start in 2020,,2063,5546244000
Start in 2020,,2064,5192856600
Start in 2020,,2065,4860382000
Start in 2020,,2066,4547747300
Start in 2020,,2067,4253915000
Start in 2020,,2068,3977887000
Start in 2020,,2069,3718703900
Start in 2020,,2070,3475444000
Start in 2020,,2071,3247226000
Start in 2020,,2072,3033206000
Start in 2020,,2073,2832580000
Start in 2020,,2074,2644578800
Start in 2020,,2075,2468472800
Start in 2020,,2076,2303565000
Start in 2020,,2077,2149197000
Start in 2020,,2078,2004740000
Start in 2020,,2079,1869601000
Start in 2020,,2080,1743216000
Start in 2020,,2081,1625053000
Start in 2020,,2082,1514608000
Start in 2020,,2083,1411404900
Start in 2020,,2084,1314993900
Start in 2020,,2085,1224951000
Start in 2020,,2086,1140877000
Start in 2020,,2087,1062394050
Start in 2020,,2088,989148000
