Entity,Code,Year,CO2 mitigation curves to meet a 2C target
Start in 2020,,2089,920804030
Start in 2020,,2090,857048960
Start in 2020,,2091,797586050
Start in 2020,,2092,742139000
Start in 2020,,2093,690447000
Start in 2020,,2094,642264000
Start in 2020,,2095,597361000
Start in 2020,,2096,555522050
Start in 2020,,2097,516546020
Start in 2020,,2098,480242020
Start in 2020,,2099,446433000
Start in 2020,,2100,414954020
Start in 2021,,2021,42332380000
Start in 2021,,2022,42450026000
Start in 2021,,2023,42247696000
Start in 2021,,2024,41778442000
Start in 2021,,2025,41088655000
Start in 2021,,2026,40218804000
Start in 2021,,2027,39204102000
Start in 2021,,2028,38075110000
Start in 2021,,2029,36858278000
Start in 2021,,2030,35576394000
Start in 2021,,2031,34249046000
Start in 2021,,2032,32892983000
Start in 2021,,2033,31522447000
Start in 2021,,2034,30149497000
Start in 2021,,2035,28784253000
Start in 2021,,2036,27435153000
Start in 2021,,2037,26109161000
Start in 2021,,2038,24811948000
Start in 2021,,2039,23548072000
Start in 2021,,2040,22321115000
Start in 2021,,2041,21133822000
Start in 2021,,2042,19988210000
Start in 2021,,2043,18885683000
Start in 2021,,2044,17827107000
Start in 2021,,2045,16812895000
Start in 2021,,2046,15843082000
Start in 2021,,2047,14917384000
Start in 2021,,2048,14035247000
Start in 2021,,2049,13195899000
Start in 2021,,2050,12398388000
Start in 2021,,2051,11641619000
Start in 2021,,2052,10924389000
Start in 2021,,2053,10245403000
Start in 2021,,2054,9603303000
Start in 2021,,2055,8996695000
Start in 2021,,2056,8424153000
Start in 2021,,2057,7884242000
Start in 2021,,2058,7375526000
Start in 2021,,2059,6896580000
Start in 2021,,2060,6445996000
Start in 2021,,2061,6022395000
Start in 2021,,2062,5624428000
Start in 2021,,2063,5250780000
Start in 2021,,2064,4900178000
Start in 2021,,2065,4571391000
Start in 2021,,2066,4263229000
Start in 2021,,2067,3974551800
Start in 2021,,2068,3704262100
Start in 2021,,2069,3451311000
Start in 2021,,2070,3214694100
Start in 2021,,2071,2993454000
Start in 2021,,2072,2786679000
Start in 2021,,2073,2593502000
Start in 2021,,2074,2413099000
Start in 2021,,2075,2244688100
Start in 2021,,2076,2087529900
Start in 2021,,2077,1940922000
Start in 2021,,2078,1804203000
Start in 2021,,2079,1676747000
Start in 2021,,2080,1557963000
Start in 2021,,2081,1447294000
Start in 2021,,2082,1344217000
Start in 2021,,2083,1248235900
Start in 2021,,2084,1158889100
Start in 2021,,2085,1075738000
Start in 2021,,2086,998373000
Start in 2021,,2087,926410050
Start in 2021,,2088,859487000
Start in 2021,,2089,797266000
Start in 2021,,2090,739429000
Start in 2021,,2091,685680000
Start in 2021,,2092,635739970
Start in 2021,,2093,589348030
Start in 2021,,2094,546261000
Start in 2021,,2095,506252000
Start in 2021,,2096,469108000
Start in 2021,,2097,434629000
Start in 2021,,2098,402631000
Start in 2021,,2099,372940000
Start in 2021,,2100,345394000
Start in 2022,,2022,42332380000
Start in 2022,,2023,42338177000
Start in 2022,,2024,42026332000
Start in 2022,,2025,41451745000
Start in 2022,,2026,40662196000
Start in 2022,,2027,39699173000
Start in 2022,,2028,38598580000
Start in 2022,,2029,37391413000
Start in 2022,,2030,36104348000
Start in 2022,,2031,34760230000
Start in 2022,,2032,33378548000
Start in 2022,,2033,31975860000
Start in 2022,,2034,30566136000
Start in 2022,,2035,29161079000
Start in 2022,,2036,27770431000
Start in 2022,,2037,26402206000
Start in 2022,,2038,25062926000
Start in 2022,,2039,23757826000
Start in 2022,,2040,22491000000
Start in 2022,,2041,21265600000
Start in 2022,,2042,20083930000
Start in 2022,,2043,18947594000
Start in 2022,,2044,17857587000
Start in 2022,,2045,16814397000
Start in 2022,,2046,15818079000
Start in 2022,,2047,14868327000
Start in 2022,,2048,13964539000
Start in 2022,,2049,13105869000
Start in 2022,,2050,12291273000
Start in 2022,,2051,11519549000
Start in 2022,,2052,10789376000
Start in 2022,,2053,10099337000
Start in 2022,,2054,9447955000
Start in 2022,,2055,8833702000
Start in 2022,,2056,8255028700
Start in 2022,,2057,7710375000
Start in 2022,,2058,7198185000
Start in 2022,,2059,6716918000
Start in 2022,,2060,6265055000
Start in 2022,,2061,5841110000
Start in 2022,,2062,5443635000
Start in 2022,,2063,5071220700
Start in 2022,,2064,4722507000
Start in 2022,,2065,4396179000
Start in 2022,,2066,4090973000
Start in 2022,,2067,3805677000
Start in 2022,,2068,3539129000
Start in 2022,,2069,3290220000
Start in 2022,,2070,3057894000
Start in 2022,,2071,2841144000
Start in 2022,,2072,2639012000
Start in 2022,,2073,2450593000
Start in 2022,,2074,2275026200
Start in 2022,,2075,2111496000
Start in 2022,,2076,1959236000
Start in 2022,,2077,1817519000
Start in 2022,,2078,1685660900
Start in 2022,,2079,1563015000
Start in 2022,,2080,1448976000
Start in 2022,,2081,1342971000
Start in 2022,,2082,1244463000
Start in 2022,,2083,1152950000
Start in 2022,,2084,1067958000
Start in 2022,,2085,989042000
Start in 2022,,2086,915789000
Start in 2022,,2087,847809000
Start in 2022,,2088,784738000
Start in 2022,,2089,726234050
Start in 2022,,2090,671981000
Start in 2022,,2091,621679040
Start in 2022,,2092,575053000
Start in 2022,,2093,531841000
Start in 2022,,2094,491802020
Start in 2022,,2095,454710980
Start in 2022,,2096,420357000
Start in 2022,,2097,388544000
Start in 2022,,2098,359090020
Start in 2022,,2099,331824000
Start in 2022,,2100,306588000
Start in 2023,,2023,42332380000
Start in 2023,,2024,42191204000
Start in 2023,,2025,41742594000
Start in 2023,,2026,41042153000
Start in 2023,,2027,40138040000
Start in 2023,,2028,39071846000
Start in 2023,,2029,37879407000
Start in 2023,,2030,36591470000
Start in 2023,,2031,35234320000
Start in 2023,,2032,33830349000
Start in 2023,,2033,32398502000
Start in 2023,,2034,30954756000
Start in 2023,,2035,29512458000
Start in 2023,,2036,28082692000
Start in 2023,,2037,26674565000
Start in 2023,,2038,25295464000
Start in 2023,,2039,23951313000
Start in 2023,,2040,22646740000
Start in 2023,,2041,21385290000
Start in 2023,,2042,20169566000
Start in 2023,,2043,19001367000
Start in 2023,,2044,17881817000
Start in 2023,,2045,16811472000
Start in 2023,,2046,15790400000
Start in 2023,,2047,14818275000
Start in 2023,,2048,13894440000
Start in 2023,,2049,13017970000
Start in 2023,,2050,12187727000
Start in 2023,,2051,11402400000
Start in 2023,,2052,10660549000
Start in 2023,,2053,9960634000
Start in 2023,,2054,9301051000
Start in 2023,,2055,8680146000
Start in 2023,,2056,8096244700
Start in 2023,,2057,7547665000
Start in 2023,,2058,7032732000
Start in 2023,,2059,6549790700
Start in 2023,,2060,6097214500
Start in 2023,,2061,5673414000
Start in 2023,,2062,5276844000
Start in 2023,,2063,4906006000
Start in 2023,,2064,4559453000
Start in 2023,,2065,4235795000
Start in 2023,,2066,3933694000
Start in 2023,,2067,3651871000
Start in 2023,,2068,3389106000
Start in 2023,,2069,3144234000
Start in 2023,,2070,2916146000
Start in 2023,,2071,2703790800
Start in 2023,,2072,2506173000
Start in 2023,,2073,2322346000
Start in 2023,,2074,2151417900
Start in 2023,,2075,1992547100
Start in 2023,,2076,1844938000
Start in 2023,,2077,1707843000
Start in 2023,,2078,1580558000
Start in 2023,,2079,1462420000
Start in 2023,,2080,1352808000
Start in 2023,,2081,1251137900
Start in 2023,,2082,1156864000
Start in 2023,,2083,1069474000
Start in 2023,,2084,988487000
Start in 2023,,2085,913455040
Start in 2023,,2086,843959000
Start in 2023,,2087,779606000
Start in 2023,,2088,720032000
Start in 2023,,2089,664893000
Start in 2023,,2090,613873000
Start in 2023,,2091,566674000
Start in 2023,,2092,523019000
Start in 2023,,2093,482651000
Start in 2023,,2094,445331000
Start in 2023,,2095,410835000
Start in 2023,,2096,378955000
Start in 2023,,2097,349498980
Start in 2023,,2098,322288000
Start in 2023,,2099,297155000
Start in 2023,,2100,273946000
Start in 2024,,2024,42332380000
Start in 2024,,2025,42146095000
Start in 2024,,2026,41633290000
Start in 2024,,2027,40855847000
Start in 2024,,2028,39867010000
Start in 2024,,2029,38712455000
Start in 2024,,2030,37431206000
Start in 2024,,2031,36056510000
Start in 2024,,2032,34616545000
Start in 2024,,2033,33135086000
Start in 2024,,2034,31632073000
Start in 2024,,2035,30124116000
Start in 2024,,2036,28624943000
Start in 2024,,2037,27145787000
Start in 2024,,2038,25695740000
Start in 2024,,2039,24282028000
Start in 2024,,2040,22910312000
Start in 2024,,2041,21584884000
Start in 2024,,2042,20308896000
Start in 2024,,2043,19084515000
Start in 2024,,2044,17913090000
Start in 2024,,2045,16795280000
Start in 2024,,2046,15731175000
Start in 2024,,2047,14720383000
Start in 2024,,2048,13762134000
Start in 2024,,2049,12855341000
Start in 2024,,2050,11998672000
Start in 2024,,2051,11190603000
Start in 2024,,2052,10429460000
Start in 2024,,2053,9713470000
Start in 2024,,2054,9040782000
Start in 2024,,2055,8409504000
Start in 2024,,2056,7817724400
Start in 2024,,2057,7263531000
Start in 2024,,2058,6745028000
Start in 2024,,2059,6260350500
Start in 2024,,2060,5807670300
Start in 2024,,2061,5385212000
Start in 2024,,2062,4991255000
Start in 2024,,2063,4624136700
Start in 2024,,2064,4282260000
Start in 2024,,2065,3964093000
Start in 2024,,2066,3668171800
Start in 2024,,2067,3393101800
Start in 2024,,2068,3137555000
Start in 2024,,2069,2900270800
Start in 2024,,2070,2680056000
Start in 2024,,2071,2475780900
Start in 2024,,2072,2286380000
Start in 2024,,2073,2110848000
Start in 2024,,2074,1948238000
Start in 2024,,2075,1797660000
Start in 2024,,2076,1658280100
Start in 2024,,2077,1529312000
Start in 2024,,2078,1410022900
Start in 2024,,2079,1299724000
Start in 2024,,2080,1197772900
Start in 2024,,2081,1103568000
Start in 2024,,2082,1016546940
Start in 2024,,2083,936187970
Start in 2024,,2084,862003000
Start in 2024,,2085,793535000
Start in 2024,,2086,730362000
Start in 2024,,2087,672088960
Start in 2024,,2088,618351000
Start in 2024,,2089,568807000
Start in 2024,,2090,523140000
Start in 2024,,2091,481057000
Start in 2024,,2092,442285000
Start in 2024,,2093,406572000
Start in 2024,,2094,373683000
Start in 2024,,2095,343401020
Start in 2024,,2096,315526000
Start in 2024,,2097,289869980
Start in 2024,,2098,266262000
Start in 2024,,2099,244543000
Start in 2024,,2100,224564000
Start in 2025,,2025,42332380000
Start in 2025,,2026,42127315000
Start in 2025,,2027,41565274000
Start in 2025,,2028,40717290000
Start in 2025,,2029,39643990000
Start in 2025,,2030,38396940000
Start in 2025,,2031,37019840000
Start in 2025,,2032,35549550000
Start in 2025,,2033,34017018000
Start in 2025,,2034,32448070000
Start in 2025,,2035,30864116000
Start in 2025,,2036,29282767000
Start in 2025,,2037,27718357000
Start in 2025,,2038,26182429000
Start in 2025,,2039,24684122000
Start in 2025,,2040,23230552000
Start in 2025,,2041,21827092000
Start in 2025,,2042,20477665000
Start in 2025,,2043,19184960000
Start in 2025,,2044,17950638000
Start in 2025,,2045,16775513000
Start in 2025,,2046,15659688000
Start in 2025,,2047,14602696000
Start in 2025,,2048,13603598000
Start in 2025,,2049,12661095000
Start in 2025,,2050,11773592000
Start in 2025,,2051,10939270000
Start in 2025,,2052,10156150000
Start in 2025,,2053,9422138000
Start in 2025,,2054,8735065000
Start in 2025,,2055,8092720000
Start in 2025,,2056,7492883500
Start in 2025,,2057,6933343700
Start in 2025,,2058,6411920000
Start in 2025,,2059,5926477000
Start in 2025,,2060,5474934300
Start in 2025,,2061,5055277000
Start in 2025,,2062,4665563000
Start in 2025,,2063,4303929000
Start in 2025,,2064,3968589000
Start in 2025,,2065,3657842000
Start in 2025,,2066,3370069000
Start in 2025,,2067,3103734000
Start in 2025,,2068,2857382100
Start in 2025,,2069,2629642000
Start in 2025,,2070,2419217200
Start in 2025,,2071,2224890000
Start in 2025,,2072,2045516000
Start in 2025,,2073,1880021000
Start in 2025,,2074,1727399000
Start in 2025,,2075,1586708000
Start in 2025,,2076,1457069000
Start in 2025,,2077,1337659900
Start in 2025,,2078,1227715100
Start in 2025,,2079,1126521000
Start in 2025,,2080,1033415000
Start in 2025,,2081,947778000
Start in 2025,,2082,869037000
Start in 2025,,2083,796659000
Start in 2025,,2084,730151000
Start in 2025,,2085,669053000
Start in 2025,,2086,612943000
Start in 2025,,2087,561426000
Start in 2025,,2088,514139000
Start in 2025,,2089,470746020
Start in 2025,,2090,430937000
Start in 2025,,2091,394424000
Start in 2025,,2092,360941000
Start in 2025,,2093,330245000
Start in 2025,,2094,302109980
Start in 2025,,2095,276327000
Start in 2025,,2096,252705010
Start in 2025,,2097,231067000
Start in 2025,,2098,211250000
Start in 2025,,2099,193104000
Start in 2025,,2100,176492000
Start in 2026,,2026,42332380000
Start in 2026,,2027,42105550000
Start in 2026,,2028,41486850000
Start in 2026,,2029,40558346000
Start in 2026,,2030,39389475000
Start in 2026,,2031,38038740000
Start in 2026,,2032,36555240000
Start in 2026,,2033,34979955000
Start in 2026,,2034,33346904000
Start in 2026,,2035,31684150000
Start in 2026,,2036,30014622000
Start in 2026,,2037,28356910000
Start in 2026,,2038,26725880000
Start in 2026,,2039,25133259000
Start in 2026,,2040,23588108000
Start in 2026,,2041,22097248000
Start in 2026,,2042,20665625000
Start in 2026,,2043,19296612000
Start in 2026,,2044,17992282000
Start in 2026,,2045,16753645000
Start in 2026,,2046,15580829000
Start in 2026,,2047,14473261000
Start in 2026,,2048,13429803000
Start in 2026,,2049,12448870000
Start in 2026,,2050,11528543000
Start in 2026,,2051,10666637000
Start in 2026,,2052,9860793000
Start in 2026,,2053,9108521000
Start in 2026,,2054,8407262700
Start in 2026,,2055,7754423300
Start in 2026,,2056,7147407000
Start in 2026,,2057,6583646700
Start in 2026,,2058,6060625000
Start in 2026,,2059,5575885000
Start in 2026,,2060,5127052000
Start in 2026,,2061,4711835600
Start in 2026,,2062,4328042000
Start in 2026,,2063,3973574000
Start in 2026,,2064,3646436000
Start in 2026,,2065,3344737000
Start in 2026,,2066,3066687200
Start in 2026,,2067,2810594000
Start in 2026,,2068,2574871000
Start in 2026,,2069,2358022000
Start in 2026,,2070,2158646000
Start in 2026,,2071,1975433000
Start in 2026,,2072,1807158000
Start in 2026,,2073,1652676000
Start in 2026,,2074,1510924000
Start in 2026,,2075,1380910100
Start in 2026,,2076,1261712000
Start in 2026,,2077,1152475900
Start in 2026,,2078,1052408000
Start in 2026,,2079,960773000
Start in 2026,,2080,876891000
Start in 2026,,2081,800132000
Start in 2026,,2082,729917000
Start in 2026,,2083,665707000
Start in 2026,,2084,607008000
Start in 2026,,2085,553362000
Start in 2026,,2086,504349000
Start in 2026,,2087,459582000
Start in 2026,,2088,418704000
Start in 2026,,2089,381387000
Start in 2026,,2090,347329000
Start in 2026,,2091,316253980
Start in 2026,,2092,287907000
Start in 2026,,2093,262054000
Start in 2026,,2094,238482000
Start in 2026,,2095,216994000
Start in 2026,,2096,197410000
Start in 2026,,2097,179565000
Start in 2026,,2098,163308000
Start in 2026,,2099,148500000
Start in 2026,,2100,135014990
Start in 2027,,2027,42332380000
Start in 2027,,2028,42080125000
Start in 2027,,2029,41395765000
Start in 2027,,2030,40374825000
Start in 2027,,2031,39097300000
Start in 2027,,2032,37629903000
Start in 2027,,2033,36028002000
Start in 2027,,2034,34337288000
Start in 2027,,2035,32595180000
Start in 2027,,2036,30832122000
Start in 2027,,2037,29072600000
Start in 2027,,2038,27336110000
Start in 2027,,2039,25637923000
Start in 2027,,2040,23989770000
Start in 2027,,2041,22400430000
Start in 2027,,2042,20876229000
Start in 2027,,2043,19421454000
Start in 2027,,2044,18038729000
Start in 2027,,2045,16729322000
Start in 2027,,2046,15493396000
Start in 2027,,2047,14330242000
Start in 2027,,2048,13238455000
Start in 2027,,2049,12216096000
Start in 2027,,2050,11260826000
Start in 2027,,2051,10370003000
Start in 2027,,2052,9540787000
Start in 2027,,2053,8770207000
Start in 2027,,2054,8055212000
Start in 2027,,2055,7392744000
Start in 2027,,2056,6779753000
Start in 2027,,2057,6213243000
Start in 2027,,2058,5690292700
Start in 2027,,2059,5208072000
Start in 2027,,2060,4763855000
Start in 2027,,2061,4355037000
Start in 2027,,2062,3979130000
Start in 2027,,2063,3633777000
Start in 2027,,2064,3316746000
Start in 2027,,2065,3025932000
Start in 2027,,2066,2759358000
Start in 2027,,2067,2515168000
Start in 2027,,2068,2291626000
Start in 2027,,2069,2087110000
Start in 2027,,2070,1900111000
Start in 2027,,2071,1729222000
Start in 2027,,2072,1573138000
Start in 2027,,2073,1430647900
Start in 2027,,2074,1300631900
Start in 2027,,2075,1182052000
Start in 2027,,2076,1073951000
Start in 2027,,2077,975444030
Start in 2027,,2078,885716030
Start in 2027,,2079,804017000
Start in 2027,,2080,729657000
Start in 2027,,2081,662001000
Start in 2027,,2082,600466000
Start in 2027,,2083,544517000
Start in 2027,,2084,493664000
Start in 2027,,2085,447456000
Start in 2027,,2086,405483000
Start in 2027,,2087,367367000
Start in 2027,,2088,332764000
Start in 2027,,2089,301359000
Start in 2027,,2090,272863000
Start in 2027,,2091,247013010
Start in 2027,,2092,223570000
Start in 2027,,2093,202315000
Start in 2027,,2094,183048000
Start in 2027,,2095,165586990
Start in 2027,,2096,149766990
Start in 2027,,2097,135435000
Start in 2027,,2098,122455000
Start in 2027,,2099,110702000
Start in 2027,,2100,100062000
Start in 2028,,2028,42332380000
Start in 2028,,2029,42050170000
Start in 2028,,2030,41289167000
Start in 2028,,2031,40161407000
Start in 2028,,2032,38759707000
Start in 2028,,2033,37160554000
Start in 2028,,2034,35426630000
Start in 2028,,2035,33608960000
Start in 2028,,2036,31748730000
Start in 2028,,2037,29878888000
Start in 2028,,2038,28025455000
Start in 2028,,2039,26208686000
Start in 2028,,2040,24444041000
Start in 2028,,2041,22743005000
Start in 2028,,2042,21113799000
Start in 2028,,2043,19561961000
Start in 2028,,2044,18090863000
Start in 2028,,2045,16702109000
Start in 2028,,2046,15395916000
Start in 2028,,2047,14171391000
Start in 2028,,2048,13026785000
Start in 2028,,2049,11959698000
Start in 2028,,2050,10967252000
Start in 2028,,2051,10046222000
Start in 2028,,2052,9193161000
Start in 2028,,2053,8404483600
Start in 2028,,2054,7676547000
Start in 2028,,2055,7005705700
Start in 2028,,2056,6388365000
Start in 2028,,2057,5821008400
Start in 2028,,2058,5300231000
Start in 2028,,2059,4822758400
Start in 2028,,2060,4385460700
Start in 2028,,2061,3985363000
Start in 2028,,2062,3619646000
Start in 2028,,2063,3285653000
Start in 2028,,2064,2980889000
Start in 2028,,2065,2703018000
Start in 2028,,2066,2449855000
Start in 2028,,2067,2219369000
Start in 2028,,2068,2009670000
Start in 2028,,2069,1819004000
Start in 2028,,2070,1645751900
Start in 2028,,2071,1488412000
Start in 2028,,2072,1345604000
Start in 2028,,2073,1216054000
Start in 2028,,2074,1098588900
Start in 2028,,2075,992135000
Start in 2028,,2076,895704000
Start in 2028,,2077,808390000
Start in 2028,,2078,729366000
Start in 2028,,2079,657872960
Start in 2028,,2080,593219000
Start in 2028,,2081,534773000
Start in 2028,,2082,481956000
Start in 2028,,2083,434244000
Start in 2028,,2084,391158000
Start in 2028,,2085,352261980
Start in 2028,,2086,317159000
Start in 2028,,2087,285489000
Start in 2028,,2088,256925000
Start in 2028,,2089,231169010
Start in 2028,,2090,207952000
Start in 2028,,2091,187029010
Start in 2028,,2092,168178000
Start in 2028,,2093,151198000
Start in 2028,,2094,135906990
Start in 2028,,2095,122141000
Start in 2028,,2096,109749000
Start in 2028,,2097,98598000
Start in 2028,,2098,88565000
Start in 2028,,2099,79540000
Start in 2028,,2100,71423000
Start in 2029,,2029,42332380000
Start in 2029,,2030,42014552000
Start in 2029,,2031,41163310000
Start in 2029,,2032,39911270000
Start in 2029,,2033,38366888000
Start in 2029,,2034,36618363000
Start in 2029,,2035,34736943000
Start in 2029,,2036,32779704000
Start in 2029,,2037,30791942000
Start in 2029,,2038,28809175000
Start in 2029,,2039,26858832000
Start in 2029,,2040,24961686000
Start in 2029,,2041,23133060000
Start in 2029,,2042,21383830000
Start in 2029,,2043,19721277000
Start in 2029,,2044,18149792000
Start in 2029,,2045,16671457000
Start in 2029,,2046,15286554000
Start in 2029,,2047,13993942000
Start in 2029,,2048,12791421000
Start in 2029,,2049,11675981000
Start in 2029,,2050,10644042000
Start in 2029,,2051,9691625000
Start in 2029,,2052,8814509000
Start in 2029,,2053,8008334300
Start in 2029,,2054,7268707000
Start in 2029,,2055,6591265300
Start in 2029,,2056,5971736000
Start in 2029,,2057,5405976600
Start in 2029,,2058,4890003500
Start in 2029,,2059,4420014000
Start in 2029,,2060,3992404000
Start in 2029,,2061,3603770000
Start in 2029,,2062,3250915000
Start in 2029,,2063,2930850000
Start in 2029,,2064,2640785000
Start in 2029,,2065,2378131000
Start in 2029,,2066,2140485000
Start in 2029,,2067,1925627900
Start in 2029,,2068,1731513000
Start in 2029,,2069,1556255000
Start in 2029,,2070,1398125000
Start in 2029,,2071,1255536000
Start in 2029,,2072,1127034000
Start in 2029,,2073,1011293060
Start in 2029,,2074,907100000
Start in 2029,,2075,813350000
Start in 2029,,2076,729037000
Start in 2029,,2077,653247000
Start in 2029,,2078,585149000
Start in 2029,,2079,523987000
Start in 2029,,2080,469077000
Start in 2029,,2081,419800000
Start in 2029,,2082,375595000
Start in 2029,,2083,335954020
Start in 2029,,2084,300418000
Start in 2029,,2085,268573000
Start in 2029,,2086,240044000
Start in 2029,,2087,214495000
Start in 2029,,2088,191621010
Start in 2029,,2089,171148000
Start in 2029,,2090,152829010
Start in 2029,,2091,136442000
Start in 2029,,2092,121787000
Start in 2029,,2093,108685000
Start in 2029,,2094,96973000
Start in 2029,,2095,86507000
Start in 2029,,2096,77156000
Start in 2029,,2097,68804000
Start in 2029,,2098,61346000
Start in 2029,,2099,54686000
Start in 2029,,2100,48742000