ACCT 1010	Accounting, Business and Society	3
ACCT 1610	Laws in Society and Business	3
ACCT 2010	Principles of Accounting I	3
ACCT 2200	Principles of Accounting II	3
ACCT 3010	Financial Accounting I	3
ACCT 3020	Financial Accounting II	3
ACCT 3030	Intermediate Financial Accounting for Non-Accounting Majors	3
ACCT 3210	Advanced Management Accounting	3
ACCT 3610	Business Law	3
ACCT 3630	ESG Measurement, Disclosure and Applications	3
ACCT 3880	Professional Excellence Program	1
ACCT 4010	Advanced Financial Accounting	3
ACCT 4410	Taxation	3
ACCT 4510	Auditing	3
ACCT 4610	Company Law	3
ACCT 4710	Accounting Analytics for Professional Accountants	3
ACCT 4720	Equity Investment with Machine Learning	3
ACCT 4980	Independent Study	1-4
AISC 2500	Special Topics (I)	1-4
AISC 3500	Special Topics (II)	1-4
AISC 4500	Special Topics (III)	1-4
AISC 4950	Interdisciplinary Special Project	0-4
BIBU 1010	Biotechnology and Business Seminar	1
BIBU 4820	Biotechnology Entrepreneurship and Business Operations	3
BIBU 4830	Biotechnology Management	3
BIBU 4840	Biotechnology and Business Capstone Project	3
BIBU 4850	Biotechnology and Business Project Research	6
BIEN 1010	Introduction to Biomedical Engineering	3
BIEN 2310	Modeling for Chemical and Biological Engineering	3
BIEN 2410	Cellular and Systems Physiology for Engineers	3
BIEN 2610	Chemical Biology for Engineers	3
BIEN 2990	Academic and Professional Development I	1
BIEN 3300	Data Science for Molecular Engineering	3
BIEN 3310	Data Science for Neural Engineering	3
BIEN 3320	Data Science for Biology and Medicine	3
BIEN 3410	Introduction to Bioinstrumentation and Bioimaging	3
BIEN 3910	Bioengineering Laboratory	4
BIEN 4000	Special Topics in Bioengineering	1-4
BIEN 4110	Regulatory Affairs in the Healthcare Industry	3
BIEN 4310	Statistical Signal Analysis and Applications in Neural Engineering	3
BIEN 4910	Independent Study	1-4
BIEN 4920	Bioengineering Capstone Design	6
BIEN 4930	Bioengineering Thesis Research	6
BIEN 4940	Bioengineering Industrial Project	6
BIEN 4990	Academic and Professional Development II	1
BIPH 3010	Advanced Biological Physics	3
BIPH 4010	Principles of Quantitative Instrumentation	3
CENG 1000	Introduction to Chemical and Biological Engineering	3
CENG 1010	Academic and Professional Development I	0
CENG 1500	A First Course on Materials Science and Applications	3
CENG 1600	Biotechnology and Its Business Opportunities	3
CENG 1700	Introduction to Environmental Engineering	3
CENG 1800	Introduction to Food Science and Technology	3
CENG 1980	Industrial Training	0
CENG 2110	Process and Product Design Principles	3
CENG 2210	Chemical and Biological Engineering Thermodynamics	3
CENG 2220	Transport Phenomena I	3
CENG 2310	Modeling for Chemical and Biological Engineering	3
CENG 3110	Process Dynamics and Control	3
CENG 3120	Process Design and Integration	3
CENG 3150	Integrated Chemical Process and Product Design	5
CENG 3210	Separation Processes	3
CENG 3220	Transport Phenomena II	3
CENG 3230	Chemical and Biological Reaction Engineering	3
CENG 3300	Data Science for Molecular Engineering	3
CENG 3950	Chemical and Environmental Engineering Laboratory	4
CENG 4000	Special Topics	3
CENG 4020	Academic and Professional Development II	0
CENG 4130	Plant Design and Economics	3
CENG 4140	Energy Resources, Conversions and Technologies	3
CENG 4160	Prototype Development for Chemical Processes and Products	3
CENG 4510	Nature Engineering and DNA Nanotechnology	3
CENG 4540	Nanomaterials and Applications in Chemical Engineering	3
CENG 4620	Bioproducts and Processing	3
CENG 4630	Food Processing Technology	3
CENG 4640	Biomolecular Engineering	3
CENG 4650	Biomaterials and Drug Delivery	3
CENG 4670	Pharmaceutical Engineering	3
CENG 4710	Environmental Control	3
CENG 4720	Environmental Impact Assessment and Management Systems	3
CENG 4920	Chemical Engineering Capstone Design	6
CENG 4930	Chemical Engineering Thesis Research	6
CENG 4940	Chemical Engineering Industrial Project	6
CENG 4950	Chem-E-Car	3
CENG 4980	Investigation Project	3
CHEM 1002	Introduction to Chemistry of Cosmetics	3
CHEM 1004	Chemistry in Everyday Life	3
CHEM 1008	Introductory Chemistry	3
CHEM 1010	General Chemistry IA	3
CHEM 1011	General Chemistry A: Reactions, Thermodynamics, and Reaction Kinetics	3
CHEM 1012	General Chemistry B: Atomic Structure, Molecules, and Bonding Theories	3
CHEM 1051	Laboratory for General Chemistry A	1
CHEM 1052	Laboratory for General Chemistry B	1
CHEM 2110	Organic Chemistry I	3
CHEM 2111	Fundamentals of Organic Chemistry	3
CHEM 2150	Organic Chemistry Laboratory	1
CHEM 2155	Fundamental Organic Chemistry Laboratory	1
CHEM 2210	Inorganic Chemistry I	3
CHEM 2250	Inorganic Chemistry Laboratory	1
CHEM 2310	Fundamentals of Analytical Chemistry	3
CHEM 2311	Analytical Chemistry	3
CHEM 2350	Analytical Chemistry Laboratory	1
CHEM 2355	Fundamental Analytical Chemistry Laboratory	1
CHEM 2409	Mathematical Methods for Physical Chemistry	4
CHEM 2410	Physical Chemistry I: Equilibrium Thermodynamics and Statistical Mechanics	3
CHEM 2450	Physical Chemistry Laboratory	1
CHEM 2550	Synthetic Chemistry Laboratory I	2
CHEM 2555	Molecular Characterization Chemistry Laboratory l	2
CHEM 3010	Great Ideas in Chemistry	3
CHEM 3020	Chemistry in the Mass Media	3
CHEM 3120	Organic Chemistry II	3
CHEM 3220	Inorganic Chemistry II	3
CHEM 3320	Instrumental Analysis	3
CHEM 3420	Physical Chemistry II	3
CHEM 3550	Synthetic Chemistry Laboratory II	2
CHEM 3555	Molecular Characterization Chemistry Laboratory II	2
CHEM 3610	Chemistry Internship	2-3
CHEM 3928	Chemistry Undergraduate Seminar	1
CHEM 4110	Structural Elucidation in Organic Chemistry	3
CHEM 4120	Biomolecular Chemistry	3
CHEM 4130	Medicinal Chemistry	3
CHEM 4140	Intermediate Organic Chemistry	3
CHEM 4150	Biomolecular Synthesis Laboratory	1
CHEM 4155	Biomolecular Characterization Laboratory	1
CHEM 4160	Cheminformatics	3
CHEM 4210	Solid State Chemistry	3
CHEM 4220	Materials Chemistry	3
CHEM 4230	Materials Characterization Method	3
CHEM 4240	Intermediate Inorganic Chemistry	3
CHEM 4250	Materials Preparation Laboratory	1
CHEM 4255	Materials Characterization Laboratory	1
CHEM 4310	Environmental Chemistry	3
CHEM 4320	Environmental Analytical Chemistry	3
CHEM 4330	Separation Science	3
CHEM 4340	Bioanalytical Techniques	3
CHEM 4350	Environmental Chemistry Laboratory	1
CHEM 4355	Instrumental Analytical Chemistry Laboratory	1
CHEM 4410	Physical Chemistry in Biological Applications	3
CHEM 4420	Statistical Machine Learning Methods for Chemical Data Analysis	3
CHEM 4430	Symmetry in Chemistry and Spectroscopy	3
CHEM 4550	Advanced Synthetic Laboratory	1
CHEM 4555	Advanced Molecular Characterization Laboratory	1
CHEM 4620	Organometallic Chemistry	3
CHEM 4640	Chemistry for Advanced Solar Cell Technologies	3
CHEM 4680	Undergraduate Research	3
CHEM 4688	Undergraduate Thesis	3
CHEM 4689	Capstone Project	3
CHEM 4691	Capstone Research I	3
CHEM 4692	Capstone Research II	3
CIVL 1010	Academic and Professional Development I	0
CIVL 1100	Discovering Civil and Environmental Engineering	3
CIVL 1140	Environment and Society: Sustainable Development Goals and Carbon Neutrality	3
CIVL 1160	Civil Engineering and Modern Society	3
CIVL 1180	Monitoring Changing Climate from Space	3
CIVL 1190	Climate Change, Big History and Sustainability	3
CIVL 1210	Fundamental of Green Buildings	3
CIVL 1220	Big Data for Smarter Cities	3
CIVL 2010	Academic and Professional Development II	0
CIVL 2020	Industrial and BIM Training	0
CIVL 2110	Statics	3
CIVL 2120	Mechanics of Materials	3
CIVL 2160	Modeling Systems with Uncertainties	3
CIVL 2170	Infrastructure Systems Engineering and Management	3
CIVL 2410	Environmental Assessment and Management	3
CIVL 2510	Fluid Mechanics	3
CIVL 2810	Construction Materials	3
CIVL 3010	Academic and Professional Development III	0
CIVL 3020	Internship Training	0
CIVL 3210	Introduction to Construction Management	3
CIVL 3310	Structural Analysis	3
CIVL 3320	Reinforced Concrete Design	3
CIVL 3420	Water and Wastewater Engineering	3
CIVL 3510	Hydrosystems Engineering	3
CIVL 3610	Traffic and Transportation Engineering	3
CIVL 3730	Fundamentals of Geotechnics	3
CIVL 3740	Geotechnical Analysis and Design	3
CIVL 4100	Special Topics	1-4
CIVL 4210	Advanced Construction with AI and Robotics	3
CIVL 4220	Scientific Machine Learning for Infrastructure Systems	3
CIVL 4240	Smart Infrastructure Sensing and Data Analytics	3
CIVL 4250	Project Management and Finance	3
CIVL 4270	Construction Law and Contract Administration	3
CIVL 4310	Energy System Modeling for Buildings and Cities	3
CIVL 4320	Structural Steel Design	3
CIVL 4330	Introduction to Structural Dynamics	3
CIVL 4340	Prestressed Concrete Design	3
CIVL 4360	Implementing Artificial Intelligence in Smart Buildings	3
CIVL 4370	Computer Methods of Structural Analysis	3
CIVL 4380	Introduction to Wind Effects on Buildings and Structures	3
CIVL 4430	Environmental Impact Assessment	3
CIVL 4450	Carbon Footprint Analysis and Reduction	3
CIVL 4460	Process Design of Environmental Engineering Facilities	3
CIVL 4470	Air Quality Control and Management	3
CIVL 4480	Climate Modeling and Risk Assessment	3
CIVL 4520	Municipal Hydrosystems Engineering and Management	3
CIVL 4560	Urban Hydroclimate and the Built Environment	3
CIVL 4610	Introduction to Data Analytics for Smart Transportation Systems	3
CIVL 4620	Transportation System Operations	3
CIVL 4630	Public Transport Planning and Operation	3
CIVL 4640	Introduction to Smart City Economics	3
CIVL 4650	Multi-agent Decision Making in Smart Cities	3
CIVL 4700	Engineering Geology	3
CIVL 4710	Soil Slope Engineering	3
CIVL 4750	Numerical Solutions to Geotechnical Problems	3
CIVL 4760	Introduction to Rock Mechanics	3
CIVL 4810	Construction Materials Technology	3
CIVL 4900	Directed Studies	1-4
CIVL 4910	Civil and Environmental Engineering Final Year Project	6
CIVL 4920	Civil and Environmental Engineering Final Year Thesis	6
CIVL 4950	Civil Engineering Capstone Design Project	3
COMP 1001	Exploring Multimedia and Internet Computing	3
COMP 1021	Introduction to Computer Science	3
COMP 1022P	Introduction to Computing with Java	3
COMP 1029C	C Programming Bridging Course	1
COMP 1029J	Java Programming Bridging Course	1
COMP 1029P	Python Programming Bridging Course	1
COMP 1029V	Excel VBA Programming Bridging Course	1
COMP 1942	Exploring and Visualizing Data	3
COMP 1943	Creative Sound and Video Design	3
COMP 1944	Artificial Intelligence Ethics	3
COMP 1991	Industrial Experience	0
COMP 2011	Programming with C++	4
COMP 2012	Object-Oriented Programming and Data Structures	4
COMP 2012H	Honors Object-Oriented Programming and Data Structures	5
COMP 2211	Exploring Artificial Intelligence	3
COMP 2611	Computer Organization	4
COMP 2633	Competitive Programming in Cybersecurity I	0
COMP 2711	Discrete Mathematical Tools for Computer Science	4
COMP 2711H	Honors Discrete Mathematical Tools for Computer Science	4
COMP 3021	Java Programming	3
COMP 3031	Principles of Programming Languages	3
COMP 3071	Honors Competitive Programming	2
COMP 3111	Software Engineering	4
COMP 3111H	Honors Software Engineering	4
COMP 3211	Fundamentals of Artificial Intelligence	3
COMP 3311	Database Management Systems	3
COMP 3511	Operating Systems	3
COMP 3631	Cryptography	3
COMP 3633	Competitive Programming in Cybersecurity II	2
COMP 3711	Design and Analysis of Algorithms	3
COMP 3711H	Honors Design and Analysis of Algorithms	4
COMP 3721	Theory of Computation	3
COMP 4021	Internet Computing	3
COMP 4121	Modern Compiler Construction	3
COMP 4211	Machine Learning	3
COMP 4221	Introduction to Natural Language Processing	3
COMP 4222	Machine Learning with Structured Data	3
COMP 4321	Search Engines for Web and Enterprise Data	3
COMP 4331	Data Mining	3
COMP 4332	Big Data Mining and Management	3
COMP 4411	Computer Graphics	3
COMP 4421	Image Processing	3
COMP 4431	Multimedia Computing	3
COMP 4441	Music Video Creation	3
COMP 4451	Game Programming	3
COMP 4461	Human-Computer Interaction	3
COMP 4462	Data Visualization	3
COMP 4471	Deep Learning in Computer Vision	3
COMP 4511	System and Kernel Programming in Linux	3
COMP 4521	Mobile Application Development	3
COMP 4531	IoT and Smart Sensing	3
COMP 4541	Blockchain, Cryptocurrencies and Smart Contracts	3
COMP 4611	Design and Analysis of Computer Architectures	3
COMP 4621	Computer and Communication Networks	3
COMP 4632	Practicing Cybersecurity: Attacks and Counter-measures	3
COMP 4633	Competitive Programming in Cybersecurity III	2
COMP 4634	Cybersecurity	3
COMP 4641	Social Information Network Analysis and Engineering	3
COMP 4651	Cloud Computing and Big Data Systems	3
COMP 4900	Academic and Professional Development	0
COMP 4901	Special Topics in Computer Science	0-4
COMP 4910	Co-op Program	6
COMP 4911	IT Entrepreneurship	3
COMP 4971	Independent Work	1-4
COMP 4981	Final Year Project	6
COMP 4981H	Final Year Thesis	6
CPEG 1971	Industrial Experience	0
CPEG 2930	Academic and Professional Development I	0
CPEG 3930	Academic and Professional Development II	0
CPEG 4901	Computer Engineering Final Year Project in COMP	6
CPEG 4902	Computer Engineering Final Year Thesis in COMP	6
CPEG 4910	Co-op Program	6
CPEG 4911	Computer Engineering Final Year Project in ELEC	6
CPEG 4912	Computer Engineering Final Year Thesis in ELEC	6
CTDL 1901	Cognitive Foundations of University Education: Critical Thinking and Data Literacy	3
CTDL 1902	AI and Society: Ethics, Cognition, and Critical Analysis	3
DASC 2010	Calculus for Data Analytics in Science	3
DASC 2020	Applied Linear Algebra for Least Squares Optimization and Machine Learning	3
DASC 2110	Object-oriented Programming for Data Analytics in Science	3
DASC 2210	A Survey on Big Data in Science and Society	1
DASC 2220	Statistics and Probability for Data Analytics in Science	3
DASC 3120	Data Structures for Data Analytics in Science	3
DASC 3230	Statistical Modeling and Machine Learning	3
DASC 3240	Data Visualization in Science	3
DASC 3250	Numerical Methods for Data Analytics in Science	3
DASC 4010	Practical Artificial Intelligence in Science	3
DASC 4020	Structured Query Language for Data Analytics	3
DASC 4300	Capstone Project for Data Analytics in Science	3
DASC 4400	Data Analytics in Information Science	3
DSCT 4900	Academic and Professional Development	0
ECON 1220	Thinking like an Economist I: Microeconomics	3
ECON 1221	Thinking like an Economist II: Macroeconomics	3
ECON 1222	What Economics Tells Us About Our Life and Social Policy	3
ECON 1234	China's Economic Challenges	3
ECON 2103	Principles of Microeconomics	3
ECON 2113	Microeconomics	3
ECON 2123	Macroeconomics	3
ECON 2174	Mathematics for Economists	4
ECON 3014	Managerial Microeconomics	4
ECON 3024	Managerial Macroeconomics	4
ECON 3113	Microeconomic Theory I	4
ECON 3123	Macroeconomic Theory I	3
ECON 3133	Microeconomic Theory II	4
ECON 3143	Macroeconomic Theory II	4
ECON 3334	Introduction to Econometrics	4
ECON 3700	Writing as an Economist	3
ECON 3800	ECON UG Honors Thesis I	2
ECON 4114	Industrial Organization and Competitive Strategy	4
ECON 4124	Applied Game Theory	4
ECON 4134	Economics of Uncertainty and Information	4
ECON 4144	Health and Education Economics	4
ECON 4234	Labor Economics and Human Resources	4
ECON 4244	Economics of Human Behavior	4
ECON 4264	Economics of Innovation and Entrepreneurship	4
ECON 4274	Programming Econometrics with R	4
ECON 4284	Econometrics for Cross-Section and Panel Data	4
ECON 4304	Time Series Econometrics and Business Forecasting	4
ECON 4305	Applied Machine Learning for Economic and Financial Analysis	4
ECON 4334	Money and Banking	4
ECON 4364	International Trade and Investment	4
ECON 4374	International Macroeconomics and Finance	4
ECON 4434	Economic Development and Growth	4
ECON 4454	Green Economy and Sustainability	4
ECON 4464	Urban and Environment Economics	4
ECON 4474	Hong Kong's Economy	4
ECON 4670	Economics Research and Communication	0
ECON 4800	ECON UG Honors Thesis II	3
ECON 4959	Independent Study	1-4
ECON 4999	Special Topics in Economics	1-4
ELEC 1010	Electronic and Information Technology	3
ELEC 1030	The Rise of Autonomous Robots	3
ELEC 1095	Special Topics	1-4
ELEC 1100	Introduction to Electro-Robot Design	4
ELEC 1200	A System View of Communications: from Signals to Packets	4
ELEC 2100	Signals and Systems	4
ELEC 2350	Introduction to Computer Organization and Design	4
ELEC 2400	Electronic Circuits	4
ELEC 2420	Basic Electronics	3
ELEC 2600	Probability and Random Processes in Engineering	4
ELEC 2910	Academic and Professional Development I	0
ELEC 2991	Industrial Experience (Electronic Engineering)	0
ELEC 3100	Signal Processing and Communications	4
ELEC 3120	Computer Communication Networks	3
ELEC 3130	Digital Image Processing	3
ELEC 3180	Data-Driven Portfolio Optimization	3
ELEC 3200	System Modeling, Analysis and Control	4
ELEC 3210	Introduction to Mobile Robotics	3
ELEC 3300	Introduction to Embedded Systems	4
ELEC 3310	Digital Fundamentals and System Design	4
ELEC 3350	Principles of Machine Learning	3
ELEC 3400	Introduction to Integrated Circuits and Systems	4
ELEC 3410	CMOS VLSI Design	3
ELEC 3500	Integrated Circuit Devices	4
ELEC 3600	Electromagnetics: From Wireless to Photonic Applications	4
ELEC 3810	Data Science for Neural Engineering	3
ELEC 3910	Academic and Professional Development II	0
ELEC 4010	Special Topics	1-4
ELEC 4110	Digital Communications and Wireless Systems	3
ELEC 4210	Control System Design	3
ELEC 4220	Robotics: Modeling, Control and Planning	3
ELEC 4240	Deep Learning in Computer Vision	3
ELEC 4260	Intelligent Robots and Embodied AI	3
ELEC 4310	Embedded System Design	4
ELEC 4320	FPGA-based Design: From Theory to Practice	3
ELEC 4350	AI Processor Architecture	3
ELEC 4420	Analogue Integrated Circuits Design and Analysis	4
ELEC 4430	Integrated Power Electronics	3
ELEC 4510	Semiconductor Materials and Devices	3
ELEC 4520	Integrated Circuit Fabrication Technology	3
ELEC 4530	Fundamentals of Photovoltaic and Renewable Energy	3
ELEC 4610	Engineering Optics	4
ELEC 4620	Photonics and Optical Communications	4
ELEC 4810	Introduction to Biosensors and Bioinstrumentation	4
ELEC 4820	Medical Imaging	3
ELEC 4830	Statistical Signal Analysis and Applications in Neural Engineering	3
ELEC 4840	Artificial Intelligence for Medical Image Analysis	3
ELEC 4900	Final Year Design Project	6
ELEC 4901	Final Year Thesis	6
ELEC 4910	Co-op Program	6
ELEC 4940	Independent Study	1-3
EMIA 2010	Cross-disciplinary Seminar	0
EMIA 2020	Cross-disciplinary Design Thinking	3
EMIA 2200	Introduction to Digital Media	3
EMIA 2210	Sci-Fi Storytelling	3
EMIA 2220	Technical Theater Arts	3
EMIA 2500	Special Topics (I)	1-4
EMIA 3500	Special Topics (II)	1-4
EMIA 4110	Practical Machine Learning	3
EMIA 4500	Special Topics (III)	1-4
EMIA 4900	Independent Study	1-4
EMIA 4990	Interdisciplinary Capstone Design	0
EMIA 4991	Interdisciplinary Capstone Project	3
ENEG 2910	Industrial Training	0
ENEG 2990	Academic and Professional Development I	0
ENEG 3110	Materials for Energy Technologies	3
ENEG 3910	Sustainable Energy Laboratory	3
ENEG 4130	Photovoltaic Materials and Devices	3
ENEG 4210	Optimization of Energy Systems	3
ENEG 4320	Energy Storage Technology	3
ENEG 4920	Final Year Design Project	6
ENEG 4980	Investigation Project	3
ENEG 4990	Academic and Professional Development II	0
ENGG 1010	Academic Orientation	0
ENGG 1100	First Year Cornerstone Engineering Design Project Course	3
ENGG 1110	Engineering Solutions to Grand Challenges of the 21st Century	3
ENGG 1130	The Impact and Value of Technology Innovation	3
ENGG 1150	Information Technology Revolution: Past, Present and Future	3
ENGG 1200	Engineering Team Design Experience	3
ENGG 1300	Design Thinking for Health Innovation	3
ENGG 1400	Designing Your Life for Engineering Students	1
ENGG 1502	Applied Algorithmic Thinking with Final Project	4
ENGG 1900	Service Learning Program	1
ENGG 2010	Engineering Seminar Series	0
ENGG 2201	The Law of Contract	6
ENGG 2900	Community Services Project	1-4
ENGG 2990	Special Topics	1-3
ENGG 2991-2993	Undergraduate Student-initiated Experiential Learning	1-3
ENGG 3960-3962	Robotics Special Project	1-4
ENGG 4901	Integrated Final Year Project - First Major	3
ENGG 4902	Integrated Final Year Project - Second Major	3
ENGG 4903	Integrated Final Year Thesis - First Major	3
ENGG 4904	Integrated Final Year Thesis - Second Major	3
ENGG 4950	Engineering Special Project	1-4
ENTR 1001	Entrepreneurship 1001: Designing Your Future	3
ENTR 2010	Entrepreneurship Mentorship and Readings	1
ENTR 3013	Prototyping Skills for Entrepreneurs	3
ENTR 3030	Social Innovations and Entrepreneurship	3
ENTR 3100	Industrial Landscape: Understanding the Elements to Start a Business	3
ENTR 3350	Global Product Development	3
ENTR 3360	From Product Innovations to Successful Technology Startups	3
ENTR 4000	Special Topics in Entrepreneurship	1-4
ENTR 4901-4904	Student-led Entrepreneurship Acceleration Project	1-4
ENTR 4911	IT Entrepreneurship	3
ENVR 1001	EVMT Orientation	0
ENVR 1030	Environment and Health	3
ENVR 1040	The Environment and Society - A Comprehensive Perspective	3
ENVR 1070	Thinking Big: Systems Thinking for Environmental Problems	3
ENVR 1080	The Smart Consumer - Uncovering the Hidden Story behind the Product Label	3
ENVR 1150	Climate Change Impacts and Extreme Weather Events	3
ENVR 1170	Science, Environment and Society - From Big Bang to Big Data	3
ENVR 1811	Environmental Management and Technology Study Trip I	1
ENVR 2001	Academic and Professional Development I	1
ENVR 2002	Special Topics in Environmental Studies	1-4
ENVR 2010	Environmental Science Fundamentals	3
ENVR 2020	Urban Air Pollution	3
ENVR 2030	Material and Energy Balance for Environmental Management	3
ENVR 2050	Sustainability Thinking	3
ENVR 2060	From Trash to Treasure: Managing Waste to Resources	3
ENVR 2070	Smart Buildings for a Warming Planet	3
ENVR 2080	Circular Economy and Life Cycle Assessment	3
ENVR 2090	Environmental Laboratory	3
ENVR 2811	Environmental Management and Technology Study Trip II	1
ENVR 2900	Internship/Service Learning	1
ENVR 3001	Academic and Professional Development II	1
ENVR 3004	Life Cycle Assessment	3
ENVR 3005	Environmental Sustainability: Risks and Challenges	3
ENVR 3010	Special Topics in Environmental Studies	1-4
ENVR 3110	Life Cycle Assessment for Sustainable Development	3
ENVR 3210	Environmental Technology for Impact Assessment	3
ENVR 3220	Energy Sources and Usage	3
ENVR 3310	Green Business Strategy	3
ENVR 3410	Economics for Environmental Policy and Management	3
ENVR 3420	Environmental Law and Regulations	3
