ACCT 1010	Accounting, Business and Society	3
ENVR 4000	Special Topics in Environmental Studies	1-4
ENVR 4001	Academic and Professional Development III	1
ENVR 4010	Independent Study in Environment Issues	1-4
ENVR 4320	ESG Management and Reporting	3
ENVR 4330	Environmental Geographical Information System	3
ENVR 4340	Social Sustainability: Risks and Challenges	3
ENVR 4350	Governing Green Finance: National and International Perspectives and Approaches	3
ENVR 4470	Air Quality Control and Management	3
ENVR 4480	Climate Modeling and Risk Assessment	3
ENVR 4800	Environmental Management and Technology Seminar	1
ENVR 4980	Environmental Management and Technology Capstone Project I	3
ENVR 4990	Environmental Management and Technology Capstone Project II	3
ENVS 4012	Special Topics in Environmental Science	1-3
ENVS 4910	Independent Study	1-3
ENVS 4964	Environmental Science Capstone Project Research	3
ENVS 4974	Environmental Science Project Research I	3
ENVS 4984	Environmental Science Project Research II	4
FINA 1303	Introduction to Financial Markets and Institutions	3
FINA 2101	Introduction to Finance	1
FINA 2203	Fundamentals of Business Finance	3
FINA 2303	Financial Management	3
FINA 3001	Key Skills for Finance Professionals (A)	1
FINA 3103	Intermediate Investments	3
FINA 3111	Finance Professional Development	1
FINA 3203	Derivative Securities	3
FINA 3303	Intermediate Corporate Finance	3
FINA 3810	Bloomberg Market Concepts Certification	0
FINA 3820	Refinitiv Certification Program	0
FINA 3830	Refinitiv Analytics	0
FINA 4003	Wealth Management	3
FINA 4013	Corporate Valuation	3
FINA 4103	Financial Markets Trading and Structure	3
FINA 4203	Mergers, Acquisitions, and Corporate Restructuring	3
FINA 4303	Fixed Income Securities	3
FINA 4403	International Finance	3
FINA 4413	Family Business	3
FINA 4423	Family Office	3
FINA 4503	Banking and Financial Intermediation	3
FINA 4513	Risk Management	3
FINA 4603	Venture Capital Financing	3
FINA 4703	ESG Investing	3
FINA 4713	Introduction to Artificial Intelligence and Big Data in Finance	3
FINA 4723	Responsible Finance	3
FINA 4803	Quantitative Trading	3
FINA 4919	Independent Study	1-4
FINA 4929	Special Topics in Finance	0-4
GBUS 1000	Global Leadership Development	0
GBUS 2010	Global Business Analysis	3
GBUS 2020	Public Service Project	1
GBUS 2030	From Zero to Exit – Journey of A Start-up	2
GBUS 2040	Environmental, Social, and Governance (ESG) Corporate Project	1
GBUS 2050	Blue Ocean Strategy Innovation and Execution	2
GBUS 3010	Global Perspectives on Contemporary Issues	3
GBUS 3030	Global Business Case Studies	4
GBUS 3040	Business and ESG Management for Asia and Emerging Markets	3
GBUS 3050	Deal Making in Asia and Emerging Markets	3
GBUS 3060	Value Investing in Global Markets	3
GBUS 4000	Special Topics in Global Business	0-4
GBUS 4010	Independent Study	1-4
GBUS 4910	Capstone Project	4
GNED 2000	Selected Topics in General Education	0-3
GNED 2510	Career Building	1
GNED 2710	Service Learning Project	1
HART 1001	Arts and Creativity	2
HART 1012	Introduction to Photography	1
HART 1013	Fundamental Technique of Chinese Painting	1
HART 1014	Introduction to Chinese Calligraphy	1
HART 1017	Introduction to Contemporary Dance	1
HART 1023	Introduction to Experimental Animation	1
HART 1025	Introduction to New Topographic Photography	1
HART 1026	Connecting Acting with Public Speaking	1
HART 1029	Multicultural Dramatic Works	1
HART 1030	Introduction to Chinese Painting in the Past Century	1
HART 1035	Public Art Interventions	1
HART 1036	Introduction to Graphic Design	1
HART 1047	Introduction to Chinese Landscape Painting	1
HART 1048	Fashion Art and Styling	1
HLTH 1010	Healthy Lifestyle	0
HMAW 1905	Behavioral Foundations of University Education: Habits, Mindsets, and Wellness	3
HUMA 1000	Cultures and Values	3
HUMA 1001	Foundational Texts in the Humanities	3
HUMA 1009	Special Topics	3
HUMA 1010	Introduction to Language	3
HUMA 1020	Chinese Writing and Culture	3
HUMA 1030	Structure of the Chinese Language	3
HUMA 1060	Introduction to Mandarin Chinese Grammar	3
HUMA 1100	Music of the World	3
HUMA 1102	Enjoyment of Classical Music	3
HUMA 1107	Music and Film	3
HUMA 1108	Expressive Sounds	3
HUMA 1150	Exploration of Drawing	3
HUMA 1154	Photography	3
HUMA 1155	Video Art	3
HUMA 1156	Exploration of Chinese Calligraphy	3
HUMA 1160	Weiqi and Chinese Culture	1
HUMA 1210	Chinese Women on Screen	3
HUMA 1231	Popular Culture of East Asia	3
HUMA 1301	World Literature and Film	3
HUMA 1420	Late Imperial China from Yuan to Qing	3
HUMA 1430	History of P. R. China's Diplomacy, 1949-1989	3
HUMA 1440	Modern China	3
HUMA 1520	Modern East Asia	3
HUMA 1622	Science, Technology and Society: Historical and Cultural Approaches	3
HUMA 1630	Popular Religion in South China	3
HUMA 1639	Marriage, Family and Kinship in Cross-cultural Perspectives	3
HUMA 1650	Appreciation of Western Art	3
HUMA 1660	Introduction to Chinese Art	3
HUMA 1671	Cantonese Opera in Hong Kong Culture	3
HUMA 1672	Studio Arts Workshops: Cantonese Opera	1
HUMA 1673	Art and Digital Culture	3
HUMA 1674	China in Historical Maps	3
HUMA 1675	Global History of Explorations	3
HUMA 1710	The Art of Thinking in the Hong Kong Context	3
HUMA 1720	Logic	3
HUMA 1810	Introduction to Chinese Philosophy	3
HUMA 1811	History of Chinese Philosophy	3
HUMA 1920	Introduction to Moral Philosophy	3
HUMA 1921	Philosophy of Science	3
HUMA 1922	Introduction to Analytic Philosophy	3
HUMA 1930	Introduction to the Ethics of Artificial Intelligence and Data Science	3
HUMA 2000-2001	Special Topics in Humanities	3
HUMA 2010	Metaphors in English and Chinese	3
HUMA 2031	The Cantonese Language	3
HUMA 2032	Language, Power and Identity	3
HUMA 2050	Classical Chinese	3
HUMA 2101	Enjoyment of Western Opera	3
HUMA 2103	Introduction to Music Composition	3
HUMA 2104	Music Theory I: Introduction to Tonal Music	3
HUMA 2105	Music, Drama, and Theatre	3
HUMA 2107	Introduction to Electronic Music Composition	3
HUMA 2108	Music of China	3
HUMA 2109	East Asian Popular Music	3
HUMA 2202	The Japanese Novel	3
HUMA 2203	Japanese Cinema	3
HUMA 2240	Reading Chinese Literature: Dreams of the Red Chamber	3
HUMA 2250	Modern Chinese Fiction (1917-1949)	3
HUMA 2260	Contemporary Chinese Fiction (1949-present)	3
HUMA 2300	Traditional Chinese Poetry: Early Chinese Poetry	3
HUMA 2310	Traditional Chinese Fiction	3
HUMA 2320	Chinese Drama	3
HUMA 2330	Anime	3
HUMA 2331	Japanese Animation: Technology, Gender, and History	3
HUMA 2340	Between Old and New: Chinese Stories and Their Reinventions	3
HUMA 2400	Approaches to Humanities in China Studies	3
HUMA 2420	Late Imperial China	3
HUMA 2430	China in the 20th Century	3
HUMA 2440	20th-Century China in Documentary Films	3
HUMA 2470	From Fung Shui to Mao's Villages: City Plans, Urban Politics & the Unseen World of Chinese Villages	3
HUMA 2520	History of Tea in East Asia	3
HUMA 2588	Nazism and German Society, 1914-1945	3
HUMA 2590	The Making of the Modern World: Renaissance to the Present	3
HUMA 2596	History of Biology and Medicine	3
HUMA 2597	Environmental History	3
HUMA 2621	Culture and Environment	3
HUMA 2623	Cultural Sustainability in South China	3
HUMA 2632	Chinese Culture and Society in Anthropological Perspectives	3
HUMA 2634	Global History: New Anthropological Perspectives	3
HUMA 2635	Cultural Diversity in China	3
HUMA 2638	Peoples and Cultures in Southeast Asia	3
HUMA 2640	Unofficial China: Social History 1800s-1930s	3
HUMA 2660	Introduction to Chinese Painting	3
HUMA 2661	Chinese Oil Painting	3
HUMA 2670	Understanding Western Painting	3
HUMA 2680	Understanding Western Architecture	3
HUMA 2831	Metaphysics: Study of Reality and Existence	3
HUMA 2832	Philosophy of Mind	3
HUMA 2840	Buddhism and the Chinese Intellectual Tradition	3
HUMA 2911	Buddhism: Origin and Growth	3
HUMA 2921	Ethical Theories and Contemporary Issues	3
HUMA 2930	What am I? Personal Identity and the Self from a Philosophical Perspective	3
HUMA 3000	Special Topics	2-3
HUMA 3030	Language, Communication and Culture	3
HUMA 3050	Psychology of Language	3
HUMA 3060	Language and Migration	3
HUMA 3102	Making Chamber Music A	2
HUMA 3103	Making Chamber Music B	2
HUMA 3104	Music Theory II: Fundamentals of Harmony and Counterpoint	3
HUMA 3105	Making Choral Music	3
HUMA 3107	Electronic Music Composition II	3
HUMA 3150	Independent Study in Creative Arts	1-2
HUMA 3201	Animation: A Global Perspective	3
HUMA 3202	Chinese Creative Writing: Reading Literary Classics and Writing Essays	3
HUMA 3203	Chinese Creative Writing: Reading Literary Classics and Writing Novels	3
HUMA 3204	Chinese Creative Writing-Reading Literary Classics and Writing	3
HUMA 3205	Technologies of Passion: Self and Love in Chinese Literature	3
HUMA 3210	Traditional Chinese Poetry: Tang and Song Poetry	3
HUMA 3220	Modern Chinese Poetry	3
HUMA 3250	Independent Cinema in Contemporary China	3
HUMA 3410	Special Topics in Pre-Imperial to Middle Imperial China	3
HUMA 3430	Reading Modern Chinese History Historically	3
HUMA 3610	Special Topics in Cultural Anthropology	3
HUMA 3630	Community and Cultural Identity	3
HUMA 3660	Tradition & Modernity: Chinese Ink Painting in 20th Century	3
HUMA 3680	Contemporary Architecture: The Pritzker Prize Winners	3
HUMA 3800	Guided Studies in Chinese Philosophical Classics	3
HUMA 3810	Taoism and the Chinese Tradition	3
HUMA 3821	Classical Chinese Philosophy (in English)	3
HUMA 3900	Philosophical Inquiry into the Modern World	3
HUMA 4000	Special Topics	1-4
HUMA 4020	Language and Literature in Modern China	3
HUMA 4220	Verbal and Visual Representation of China	3
HUMA 4221	Chinese Classics and Their Reworking in Various Media Around the Globe	3
HUMA 4250	Masterpieces of Modern Literature	3
HUMA 4520	History of US-China Relations	3
HUMA 4530	History and the Future	3
HUMA 4531	Eichmann and Evil	3
HUMA 4610	Heritage in Cross-cultural Perspective	3
HUMA 4620	Geopolitics	3
HUMA 4650	Western Painting: From Renaissance to Impressionism	3
HUMA 4700	Confucianism in a Global Context	3
IEDA 1010	Academic and Professional Development I	0
IEDA 1020	Academic and Professional Development II	0
IEDA 1250	Optimizing Decisions for Personal and Business Development	3
IEDA 1901	Industrial Training and Experience	0
IEDA 1990	Industrial Training	0
IEDA 1991	Industrial Experience	0
IEDA 2010	Introduction of Industrial Engineering and Decision Analytics	3
IEDA 2100	Computing in Industrial Applications	3
IEDA 2150	Product Design	3
IEDA 2200	Engineering Management	3
IEDA 2410	Logistics and Freight Transportation Operations	3
IEDA 2520	Probability for Engineers	3
IEDA 2540	Statistics for Engineers	3
IEDA 3010	Prescriptive Analytics	3
IEDA 3130	Ergonomics and Safety Management	3
IEDA 3180	Data-Driven Portfolio Optimization	3
IEDA 3230	Engineering Economics and Accounting	3
IEDA 3250	Stochastic Models	3
IEDA 3270	Data-Driven Quality Technology	3
IEDA 3300	Industrial Data Systems	3
IEDA 3302	E-Commerce Technology and Applications	3
IEDA 3330	Introduction to Financial Engineering	3
IEDA 3410	Routing and Fleet Management	3
IEDA 3460	Demand and Supply Analytics	3
IEDA 3560	Predictive Analytics	3
IEDA 3901	Transportation Systems	3
IEDA 4000	Special Topics	1-3
IEDA 4100	Integrated Production Systems	3
IEDA 4130	System Simulation	3
IEDA 4180	Service Engineering and Management	3
IEDA 4200	Design of Logistics and Manufacturing Systems	3
IEDA 4331	Quantitative Methods in Financial Engineering	3
IEDA 4410	Data Driven Supply Chain Management	3
IEDA 4420	Dynamic Pricing and Revenue Optimization	3
IEDA 4500	Engineering Foundations of FinTech	3
IEDA 4510	Systems Risk Management	3
IEDA 4520	Numerical Methods for Financial Engineering	3
IEDA 4900	Independent Study in Industrial Engineering and Decision Analytics	3
IEDA 4901	Final Year Thesis	6
IEDA 4920	Decision Analytics Final Year Project	6
IEDA 4930	Logistics Management and Engineering Project	6
IEDA 4950	Industrial Engineering Special Project	1-4
IEDA 4960	Industrial Engineering and Engineering Management Final Year Project	6
IEDA 4990	Industrial Engineering Design Project	6
IIMP 2000	Academic and Professional Development	0
IIMP 4970	Interdisciplinary Industrial Project	6
IIMP 4980	Interdisciplinary Capstone Project I	3
IIMP 4990	Interdisciplinary Capstone Project II	3
IROP 1000	International Research Opportunities Program	0
ISDN 1001	Introduction to Integrative Systems and Design	3
ISDN 1002	Redefining Problems for the Real Needs	3
ISDN 1004	Sketching	1
ISDN 1006	Human-centered Innovation	3
ISDN 1010	Academic and Professional Development I	0
ISDN 1011	Industrial Training	0
ISDN 1100	Experiencing Design	3
ISDN 2000	What is Design and Why Design?	3
ISDN 2001	Second Year Design Project I	1
ISDN 2002	Second Year Design Project II	3
ISDN 2010	Academic and Professional Development II	0
ISDN 2200	Systems Thinking and Design	3
ISDN 2210	Introduction to Brand Design	3
ISDN 2300	Introduction to 3D Design	3
ISDN 2400	Physical Prototyping	3
ISDN 2500	Introduction to Systems Design Engineering	3
ISDN 2601	Exploring the World through Smart Mechatronics	3
ISDN 2602	Internet of Things: Integrative System Design	3
ISDN 2603	Materials, Shape and Design	3
ISDN 3000	Special Topics	1-3
ISDN 3001	Third Year Design Project I	3
ISDN 3002	Third Year Design Project II	3
ISDN 3004	Advanced Sketching	2
ISDN 3010	Academic and Professional Development III	0
ISDN 3150	AI for Design	3
ISDN 3200	Graphic Communication	2
ISDN 3300	Interaction Design	3
ISDN 3350	Global Product Development	3
ISDN 3360	From Product Innovations to Successful Technology Startups	3
ISDN 4000	Special Topics	1-4
ISDN 4001	Final Year Design Project I	4
ISDN 4002	Final Year Design Project II	4
ISDN 4010	Academic and Professional Development IV	0
ISDN 4200	Product Management	3
ISDN 4330	Ergonomics in Design	2
ISDN 4900	Independent Study	1-3
ISOM 1090	Social Media: Collective Intelligence & Creativity	3
ISOM 1380	Technology and Innovation: Social and Business Perspectives	3
ISOM 1500	Insightful Decisions	3
ISOM 1700	Critical Issues in Business Operations	3
ISOM 2010	Introduction to Information Systems	3
ISOM 2020	Coding for Business	1
ISOM 2030	Business Protections for Innovations	3
ISOM 2040	Business Simulation and Strategic Decisions	3
ISOM 2310	Fundamentals of E-Commerce: Business, Technology, and the Society	3
ISOM 2400	Global Information Infrastructure and Policy	3
ISOM 2500	Business Statistics	3
ISOM 2600	Introduction to Business Analytics	1
ISOM 2700	Operations Management	3
ISOM 3000	Special Topics in Information Systems	0-4
ISOM 3010	Information Systems Project Management	3
ISOM 3180	Telecommunications and Computer Networking Management	3
ISOM 3210	Information Systems Analysis and Design	3
ISOM 3230	Business Programming in VBA	3
ISOM 3260	Database Design and Administration	4
ISOM 3270	Blockchain Programming in Business Applications	3
ISOM 3310	e-Business Management and Web Analytics	3
ISOM 3320	Business Applications Development in Java	3
ISOM 3330	Data Visualization and Visual Analytics	1
ISOM 3340	Developing AI Applications	1
ISOM 3350	FinTech and Cryptoventures	3
ISOM 3360	Data Mining for Business Analytics	3
ISOM 3370	Big Data Technologies	3
ISOM 3380	Advanced Network Management (CISCO - ICND)	4
ISOM 3390	Business Programming in R	3
ISOM 3400	Business Applications Development in Python	3
ISOM 3530	Business Data Analytics	4
ISOM 3540	Introduction to Probability Models	3
ISOM 3710	Business Modeling and Optimization	4
ISOM 3730	Quality and Process Management	3
ISOM 3760	Logistics Management	3
ISOM 3770	Global Supply Chain Management	4
ISOM 3780	Sustainable Supply Chain Management	3
ISOM 3900	Decision Analytics	3
ISOM 4000	Special Topics in Information Systems	0-4
ISOM 4010	Digital Business Strategy: Harnessing Platform, Crowd, and Machine	3
ISOM 4020	Innovation Management and Technology Entrepreneurship	3
ISOM 4030	Deep Learning for Business Applications	3
ISOM 4040	Digital Strategy and Transformation	3
ISOM 4100	Information Systems Auditing	3
ISOM 4200	Information and Cyber Security Management	3
ISOM 4300	Information Systems Control and Assurance	3
ISOM 4400	Information Systems Project	6
ISOM 4490	Independent Study in Information Systems	1-4
ISOM 4520	Statistics for Financial Risk Management	4
ISOM 4530	Statistical Analysis of Financial Data in R/S-plus	4
ISOM 4540	Time Series Analysis and Forecasting	4
ISOM 4590	Special Topics in Statistics	0-4
ISOM 4690	Independent Study in Business Statistics	1-4
ISOM 4720	Simulation in Business and Management	3
ISOM 4740	Enterprise Resource Management	3
ISOM 4750	Business Project Management	3
ISOM 4780	Integrated Planning and Execution	3
ISOM 4790	Special Topics in Operations Management	0-4
ISOM 4810	OM Best Practices	3
ISOM 4830	Analytics for Service Operations	3
ISOM 4840	Financial Service Operations Management	3
ISOM 4880	Operations Management Project	3
ISOM 4890	Independent Study in Operations Management	1-4
LABU 2040	Business Case Analyses	3
LABU 2051	Business Case Analyses I	2
LABU 2052	Business Case Analyses II	2
LABU 2060	Effective Communication in Business	3
LANG 1006	The Art of Public Speaking	3
LANG 1117	Advanced Chinese Communication	3
LANG 1130	Cantonese for Non-Chinese Language Background Students I	3
LANG 1133	Cantonese for Chinese Language Background Students I	3
LANG 1210	Japanese Language and Related Culture	3
LANG 1310	French: World Language and Culture	3
LANG 1330	Spanish and the Other America	3
LANG 1402	English for University Studies	3
LANG 1403	Academic English for University Studies	3
LANG 1404	Advanced Academic English for University Studies	3
LANG 1405	Mediated Me: An Introduction to Digital Literacy	3
LANG 1406	Academic English for Business Studies	3
LANG 1407	Academic English for Engineering Studies	3
LANG 1408	Academic English for Humanities and Social Science Studies	3
LANG 1409	Academic English for Science Studies	3
LANG 1411	Elementary Putonghua for Non-Chinese Language Background Students	3
LANG 1412	Intermediate Putonghua for Non-Chinese Language Background Students	3
LANG 1413	Advanced Putonghua for Non-Chinese Language Background Students	3
LANG 1414	Elementary Reading and Writing for Non-Chinese Language Background Students	3
LANG 1415	Intermediate Reading and Writing for Non-Chinese Language Background Students	3
LANG 1416	Effective Chinese Communication	3
LANG 1421	Chinese Communication in the Digital Era	3
LANG 1422	Chinese for Workplace Applications	3
LANG 1423	Chinese Communication in Global Context	3
LANG 1424	Chinese Writing in Cultural Contexts	3
LANG 2010	English for Science I	3
LANG 2030	Technical Communication I	3
LANG 2061	Professional Writing for the Workplace	3
LANG 2062	Professional Speaking for the Workplace	3
LANG 2063	Writing for Workplace Success	3
LANG 2064	Speaking for Workplace Success	3
LANG 2065	Research Writing	3
LANG 2070	English Communication for Humanities and Social Science Studies I	3
LANG 2082	Communication for Environmental Management and Technology I	2
LANG 2083	Communication for Environmental Management and Technology II	2
LANG 2090	Exploring Language and Communication with Big Data	3
LANG 2091	Phonetics and Speech Technology	3
LANG 2170	Chinese Communication Skills for Humanities & Social Science Studies	3
LANG 3021	Science Communication in English (Mathematics)	3
LANG 3022	Science Communication in English (Chemistry)	3
LANG 3023	Science Communication in English (Physics)	3
LANG 3024	Science Communication in English (Life Science)	3
LANG 3025	Science Communication in English (Environmental Science)	3
LANG 3027	Science Communication in English for Research Students	3
LANG 3060	Advanced Academic Writing	3
LANG 3070	English Communication for Humanities and Social Science Studies II	3
LANG 3081	Communication for Environmental Management and Technology III	2
LANG 4030	Technical Communication II for CSE, CPEG & DSCT	3
LANG 4031	Technical Communication II for ECE & CPEG	3
LANG 4032	Technical Communication II for IEDA and ISDN	3
LANG 4033	Technical Communication II for Civil and Environmental Engineering	3
LANG 4034	Technical Communication II for Mechanical and Aerospace Engineering	3
LANG 4035	Technical Communication II for Chemical and Biological Engineering	3
LANG 4070	Academic Writing in Context - Global China Studies	1
LEGL 1000	Legal Education (Basic Law, National Security Law and Safeguarding National Security Ordinance)	0
LIFS 1010	Introduction to Biological Sciences	3
LIFS 1020	Biology of Human Health	3
LIFS 1901	General Biology I	3
LIFS 1902	General Biology II	3
LIFS 1903	Laboratory for General Biology I	1
LIFS 1904	Laboratory for General Biology II	1
LIFS 1930	Nature of Life Sciences	3
LIFS 2010	Modern Approaches to Biochemical and Cell Biological Research	3
LIFS 2011	A Practicum on Wetland Conservation	3
LIFS 2040	Cell Biology	3
LIFS 2060	Biodiversity	3
LIFS 2070	Introduction to Biotechnology	3
LIFS 2080	Plant Biology	3
LIFS 2210	Biochemistry I	3
LIFS 2220	Biochemistry II	3
LIFS 2240	Cell Biology Laboratory	3
LIFS 2720	Biochemistry Laboratory	2
LIFS 2820	Biochemical Laboratory Techniques	1
LIFS 3002	Special Topics of Biological Sciences	2-4
LIFS 3010	Molecular and Cellular Biology I	3
LIFS 3020	Molecular and Cellular Biology II	3
LIFS 3040	Animal Physiology	3
LIFS 3060	Microbiology	3
LIFS 3070	Introduction to Biophysical Instrumentation	3
LIFS 3110	Biotechnological Application of Recombinant DNA Techniques	3
LIFS 3140	General Genetics	4
LIFS 3150	Biostatistics	3
LIFS 3220	Animal Physiology Laboratory	3
LIFS 3240	Introduction to Neurobiology	3
LIFS 3260	Microbiology Laboratory	3
LIFS 3370	Human Genetics in Practice	3
LIFS 3510	Junior Research Project I	2
LIFS 3520	Junior Research Project II	2
LIFS 3580	Bioinformatics	3
LIFS 4000	Special Topics in Life Science	1-4
LIFS 4060	Immunobiology	3
LIFS 4090	Developmental Biology	3
LIFS 4140	Cancer Biology	3
LIFS 4150	Plant Biotechnology	3
LIFS 4190	Cellular Signaling	3
LIFS 4200	Concepts and Issues in Contemporary Biotechnology	3
LIFS 4320	Data Science for Biology and Medicine	3
LIFS 4370	Human Genetics and Personalized Medicine	3
LIFS 4380	Pharmacology and Toxicology	3
LIFS 4540	Structure and Function of Proteins	3
LIFS 4550	Biochemistry of Nutrition	3
LIFS 4630	Advanced Topics in Biotechnology	3
LIFS 4760	Biochemistry of Diseases	3
LIFS 4800	Epigenetics and Chromosome Biology	3
LIFS 4820	Entrepreneurship in Biotechnology	3
LIFS 4882	Investigative Pharmacology	3
LIFS 4884	Application of RNA Technology to Human Diseases	3
LIFS 4888	Development and Registration of Pharmaceutical Products	3
