ACCT 1010	Accounting, Business and Society	3
LIFS 4910	Independent Study	1-4
LIFS 4950	Neurochemistry	3
LIFS 4960	Biological Science Capstone Project	3
LIFS 4961	Biochemistry and Cell Biology Capstone Project	3
LIFS 4963	Biotechnology Capstone Project	3
LIFS 4970	Biological Science Project Research I	3
LIFS 4971	Biochemistry and Cell Biology Project Research I	3
LIFS 4973	Biotechnology Project Research I	3
LIFS 4980	Biological Science Project Research II	4
LIFS 4981	Biochemistry and Cell Biology Project Research II	4
LIFS 4983	Biotechnology Project Research II	4
MARK 1220	Marketing and Society	3
MARK 1230	Consumerism and Happiness	3
MARK 2120	Marketing Management	3
MARK 3220	Marketing Research	4
MARK 3410	Promotion and Advertising Management	4
MARK 3420	Consumer Behavior	4
MARK 3430	Global Marketing	4
MARK 3460	Retailing	4
MARK 3470	Services Marketing	4
MARK 3480	Pricing Strategy	4
MARK 3510	Business to Business Marketing	4
MARK 3520	Competitive Positioning	4
MARK 3610	Digital Marketing	4
MARK 3620	Marketing Analytics	4
MARK 4210	Strategic Marketing	4
MARK 4290	Special Topics	0-4
MARK 4450	Brand Management	4
MARK 4980	Independent Study	2-4
MATH 1003	Calculus and Linear Algebra	3
MATH 1012	Calculus IA	4
MATH 1013	Calculus IB	3
MATH 1014	Calculus II	3
MATH 1020	Accelerated Calculus	4
MATH 1023	Honors Calculus I	3
MATH 1024	Honors Calculus II	3
MATH 1701	Introductory Topics in Mathematical Sciences	1-4
MATH 2001	Foundation of Mathematics	2
MATH 2011	Introduction to Multivariable Calculus	3
MATH 2023	Multivariable Calculus	4
MATH 2033	Mathematical Analysis	4
MATH 2043	Honors Mathematical Analysis	4
MATH 2111	Matrix Algebra and Applications	3
MATH 2121	Linear Algebra	4
MATH 2131	Honors in Linear and Abstract Algebra I	4
MATH 2343	Discrete Structures	4
MATH 2350	Applied Linear Algebra and Differential Equations	3
MATH 2351	Introduction to Differential Equations	3
MATH 2352	Differential Equations	4
MATH 2411	Applied Statistics	4
MATH 2421	Probability	4
MATH 2431	Honors Probability	4
MATH 2511	Fundamentals of Actuarial Mathematics	3
MATH 2731	Mathematical Problem Solving	3
MATH 3033	Real Analysis	4
MATH 3043	Honors Real Analysis	4
MATH 3121	Abstract Algebra	3
MATH 3131	Honors in Linear and Abstract Algebra II	4
MATH 3312	Numerical Analysis	3
MATH 3322	Matrix Computation	3
MATH 3332	Data Analytic Tools	3
MATH 3343	Combinatorial Analysis	3
MATH 3423	Statistical Inference	3
MATH 3424	Regression Analysis	3
MATH 3425	Stochastic Modeling	3
MATH 3426	Sampling	3
MATH 3427	Bayesian Statistics	3
MATH 3428	Statistical Computing	3
MATH 3900	Communicating Mathematics to the Public	1
MATH 4023	Complex Analysis	3
MATH 4033	Calculus on Manifolds	3
MATH 4051	Theory of Ordinary Differential Equations	3
MATH 4052	Partial Differential Equations	3
MATH 4061	Topics in Modern Analysis	2
MATH 4063	Functional Analysis	3
MATH 4141	Number Theory and Applications	3
MATH 4151	Introduction to Lie Groups	3
MATH 4221	Euclidean and Non-Euclidean Geometries	3
MATH 4223	Differential Geometry	3
MATH 4225	Topology	3
MATH 4321	Game Theory	3
MATH 4326	Introduction to Fluid Dynamics	3
MATH 4333	Mathematical Biology	3
MATH 4335	Introduction to Optimization	3
MATH 4336	Introduction to Mathematics of Image Processing	3
MATH 4343	Introduction to Graph Theory	4
MATH 4351	Numerical Solutions of Partial Differential Equations	3
MATH 4360	Mathematical Modeling	3
MATH 4423	Nonparametric Statistics	3
MATH 4424	Multivariate Analysis	3
MATH 4425	Introductory Time Series	3
MATH 4426	Survival Analysis	3
MATH 4427	Loss Models and their Applications	3
MATH 4429	Credibility Theory and its Applications	3
MATH 4432	Statistical Machine Learning	3
MATH 4433	Spatial Data Analysis	3
MATH 4434	Deep Learning	3
MATH 4511	Quantitative Methods for Fixed Income Derivatives	3
MATH 4512	Fundamentals of Mathematical Finance	3
MATH 4513	Life Contingencies Models and Insurance Risk	3
MATH 4514	Financial Economics in Actuarial Science	3
MATH 4515	Statistical and Computational Methods in Financial Mathematics	3
MATH 4821	Special Topics	1-4
MATH 4822	Special Topics in Pure Mathematics	1-4
MATH 4823	Special Topics in Applied Mathematics	1-4
MATH 4824	Special Topics in Statistics and Financial Mathematics	1-4
MATH 4825	Special Topics in Actuarial Mathematics	3
MATH 4900	Academic and Professional Development	1
MATH 4921	Student Seminars	1-3
MATH 4981-4985	Independent Study	1-3
MATH 4990	Undergraduate Project	2-3
MATH 4991	Capstone Project in Pure Mathematics	3
MATH 4992	Capstone Project in Applied Mathematics	3
MATH 4993	Capstone Project in Statistics	3
MATH 4994	Capstone Project in Mathematics and Economics	3
MATH 4995	Capstone Project for Data Science	3
MATH 4999	Independent Capstone Project	3
MECH 1902	Energy Systems in a Sustainable World	3
MECH 1905	Buildings for Contemporary Living	3
MECH 1906	Mechanical Engineering for Modern Life	3
MECH 1907	Introduction to Aerospace Engineering	3
MECH 1908	Exploration of Mechanical Design and Engineering	3
MECH 1990	Industrial Training	0
MECH 2020	Statics and Dynamics	3
MECH 2040	Solid Mechanics I	3
MECH 2210	Fluid Mechanics	3
MECH 2310	Thermodynamics	3
MECH 2410	Engineering Materials I	3
MECH 2520	Design and Manufacturing I	3
MECH 3030	Mechanisms of Machinery	3
MECH 3110	Materials for Energy Technologies	3
MECH 3300	Energy Conversion	3
MECH 3310	Heat Transfer	3
MECH 3400	Introduction to Composite Materials	3
MECH 3420	Engineering Materials II	3
MECH 3510	Computer-Aided Design and Manufacturing	3
MECH 3610	Control Principles	3
MECH 3620	Aircraft Design	3
MECH 3630	Electrical Technology	3
MECH 3640	Aerodynamics	3
MECH 3650	Aircraft Structural Analysis	3
MECH 3660	Gas Turbines and Jet Propulsion	3
MECH 3670	Aircraft Performance and Stability	3
MECH 3680	Avionics Systems	3
MECH 3690	Aerospace Engineering Laboratory	3
MECH 3710	Manufacturing Processes and Systems	3
MECH 3830	Laboratory	3
MECH 3907	Mechatronic Design and Prototyping	3
MECH 4000	Special Topics	3
MECH 4010	Materials Failure in Mechanical Applications	3
MECH 4100	Experiential Projects in Aerospace Engineering	3
MECH 4340	Air Conditioning Systems	3
MECH 4350	Indoor Air Quality in Buildings	3
MECH 4360	Introduction to Intelligent Building Systems	3
MECH 4430	Materials Characterization	3
MECH 4450	Introduction to Finite Element Analysis	3
MECH 4710	Introduction to Robotics	3
MECH 4720	Introduction to Precision Engineering	3
MECH 4740	Numerical Methods in Engineering	3
MECH 4750	Vibration, Control and Programming	3
MECH 4810	Unmanned Aviation Vehicle	3
MECH 4830	Introduction to Aerospace Computational Fluid Dynamics (CFD)	3
MECH 4890	Introduction to Nanosatellite Engineering	3
MECH 4900	Final Year Design Project	6
MECH 4912	Green Technologies for Buildings, Energy and Water	3
MECH 4950	Co-op Program	6
MECH 4980	Final Year Aerospace Design Project	6
MECH 4990	Aerospace Research Project	6
MECH 4995	Research Project	6
MGMT 1110	Introduction to Management	3
MGMT 1120	Developing the Leader in You	3
MGMT 1130	Traps and Pitfalls in Judgment and Decision Making	3
MGMT 2010	Business Ethics and the Individual	2
MGMT 2110	Organizational Behavior	3
MGMT 2130	Business Ethics and Social Responsibility	2
MGMT 3110	Human Resources Management	4
MGMT 3120	Managerial Leadership	4
MGMT 3130	Judgement and Decision Making in Organizations	4
MGMT 3140	Negotiation	4
MGMT 3160	Environmental Business Strategies	3
MGMT 3170	Managing CSR (Corporate Social Responsibility)	3
MGMT 4000	Special Topics in Management	0-4
MGMT 4010	Independent Study	1-4
MGMT 4210	Corporate Strategy	3
MGMT 4220	Entrepreneurship and Innovation	4
MGMT 4230	International Management	4
MGMT 4240	Strategic Management in China	4
MGMT 4250	Management Consulting	3
MGMT 4270	Training and Development	3
MGMT 4280	Transnational Legal Issues and Dispute Settlement	3
MGMT 4290	HR Analytics	3
MGMT 4300	Knowing and Managing Your Social Networks for Careers and Business	3
OCES 1001	The Earth as a Blue Planet	3
OCES 1010	Principles and Applications of Environmental Science	3
OCES 1030	Environmental Science	3
OCES 2001	Survey of Ocean Science	3
OCES 2002	Marine Chemistry	3
OCES 2003	Descriptive Physical Oceanography	3
OCES 2004	Sustainable Ocean	3
OCES 2100	Conservation Field Trips	1
OCES 2201	Internship	2-4
OCES 3001	Coastal Environmental Monitoring	3
OCES 3003	Field Methods in Marine Studies	3
OCES 3005	Blue Economy	3
OCES 3130	Marine Biology	3
OCES 3160	Ecology	3
OCES 3201	Biological Oceanography	3
OCES 3203	Physical Oceanography	3
OCES 3204	Essential Oceanography	3
OCES 3301	Data Analysis in Ocean Science	3
OCES 3302	Marine Pollution Tracking	3
OCES 3330	Marine Biology Laboratory	3
OCES 4001	Ocean and Climate Change	3
OCES 4103	Fisheries and Aquaculture	3
OCES 4201	Environmental Microbiology	3
OCES 4202	Marine Biotechnology	3
OCES 4203	Environmental Impact and Risk Assessment	3
OCES 4204	Coral Reef Ecosystem Science	4
OCES 4205	Chemical Oceanography	3
OCES 4301	Environmental Conservation	3
OCES 4320	Marine Toxicology	3
OCES 4326	Introduction to Fluid Dynamics	3
OCES 4910	Independent Study	1-3
OCES 4940	Special Topics in Ocean Science and Technology	1-4
OCES 4964	Ocean Science and Technology Capstone Project Research	3
OCES 4974	Ocean Science and Technology Research Project I	3
OCES 4984	Ocean Science and Technology Research Project II	3
PHYS 1001	Physics and the Modern Society	3
PHYS 1002	Introduction to Astrophysics and Astronomy	3
PHYS 1003	Energy and Related Environmental Issues	3
PHYS 1005	Physics in Movies	3
PHYS 1006	Astronomy for Beginners	3
PHYS 1007	Quantum Information for Everyone	3
PHYS 1101	Introductory Physics	4
PHYS 1111	General Physics I	3
PHYS 1112	General Physics I with Calculus	3
PHYS 1113	Laboratory for General Physics I	1
PHYS 1114	General Physics II	3
PHYS 1115	Laboratory for General Physics II	1
PHYS 1312	Honors General Physics I	3
PHYS 1314	Honors General Physics II	3
PHYS 2010	Introductory Biological Physics	3
PHYS 2022	Modern Physics	3
PHYS 2023	Modern Physics Laboratory	1
PHYS 2080	Physics Seminar and Tutorial I	1
PHYS 2090	Directed Studies in Physics I	1
PHYS 2124	Mathematical Methods in Physics I	3
PHYS 3031	Mathematical Methods in Physics II	3
PHYS 3032	Classical Mechanics	3
PHYS 3033	Electricity and Magnetism I	3
PHYS 3034	Electricity and Magnetism II	3
PHYS 3036	Quantum Mechanics I	3
PHYS 3037	Honors Quantum Mechanics I	4
PHYS 3038	Optics	3
PHYS 3040	Introduction to Materials Science	3
PHYS 3042	Structure and Properties of Crystalline Solids	3
PHYS 3053	Honors Electricity and Magnetism I	4
PHYS 3060	Physics Internship	3
PHYS 3071	Introduction to Stellar Astrophysics	3
PHYS 3090	Directed Studies in Physics II	1
PHYS 3142	Computational Methods in Physics	3
PHYS 3152	Methods of Experimental Physics I	3
PHYS 3153	Methods of Experimental Physics II	3
PHYS 4050	Thermodynamics and Statistical Physics	3
PHYS 4051	Quantum Mechanics II	3
PHYS 4055	Particle Physics and the Universe	3
PHYS 4058	Information Physics	3
PHYS 4071	Big Bang Cosmology and Inflation	3
PHYS 4080	Physics Seminar and Tutorial II	1
PHYS 4090	Directed Studies in Physics III	1
PHYS 4151	Experimental Physics: An Experiential Approach	2
PHYS 4191	Capstone Project	4
PHYS 4291	Capstone Research	6
PHYS 4498	Independent Study Project	4
PHYS 4811	Contemporary Applications of Physics: Machine Learning in Physics	1
PHYS 4812	Contemporary Applications of Physics: Quantum Information Technology	1
PHYS 4813	Contemporary Applications of Physics: Atmospheric Physics - Making Sense of Weather and Climate	1
PHYS 4814	Contemporary Applications of Physics: Medical Physics	1
PPOL 1110	Public Policy in Cases	3
PPOL 2000	Special Topics in Public Policy	1-4
PPOL 2110	Science, Technology and Society in China	3
PPOL 3000	Special Topics in Public Policy	1-4
PPOL 3210	Energy Policy	3
PPOL 3800	Ethics, Emerging Technologies and Public Policy	3
PPOL 4000	Special Topics in Public Policy	1-4
RMBI 1010	Risk Management in Financial Institutions	3
RMBI 1020	Business Intelligence for Data-Driven Decisions	3
RMBI 2000	Special Topics in Risk Management and Business Intelligence	0-4
RMBI 2001	Academic and Professional Development in Risk Management and Business Intelligence	0
RMBI 3000	Special Topics in Risk Management and Business Intelligence	0-4
RMBI 3010	Data Analytics with R	2
RMBI 3020	Practicing Risk Management using Case Studies	3
RMBI 3110	Introduction to Risk Management and Business Intelligence	3
RMBI 4000	Special Topics in Risk Management and Business Intelligence	1-4
RMBI 4210	Quantitative Methods for Risk Management	3
RMBI 4220	Life Contingencies Models and Insurance Risk	3
RMBI 4310	Advanced Data Mining for Risk Management and Business Intelligence	3
RMBI 4980	Risk Management and Business Intelligence Capstone Project I	4
RMBI 4990	Risk Management and Business Intelligence Capstone Project II	4
SBMT 1100	Business Study Trip	0-1
SBMT 1111	Business Student Induction	0
SBMT 2100-2110	Community Services Project	1-4
SBMT 2200	Social Enterprise Internship Program	1-4
SBMT 2900	Special Topics in Business and Management	0-4
SBMT 3100	Business Field Study Fundamentals	1-4
SBMT 3200-3210	Corporate Project	1-4
SBMT 3300	Business Competitions	1
SBMT 4000	SBM Undergraduate Honors Research Project	6
SCIE 1000	Science School Induction	0
SCIE 1010	Enrichment Project	0-3
SCIE 1030	Special Topics	1-4
SCIE 1080	Development and Management on Science Activities	1-2
SCIE 1090	Community Services Project	1-4
SCIE 1100	Career Building for Science Students	1
SCIE 1102	Designing Your Life for Science Students	1
SCIE 1110	Great Ideas in Science	3
SCIE 1120	Chemistry and Life	3
SCIE 1130	Scientific Understanding of Our World	1
SCIE 1500	Guided Study on Research I	1
SCIE 2500	Guided Study on Research II	1
SCIE 3110	Teaching Science Using Innovative Teaching Tools	3
SCIE 3500	IRE Research Project I	3
SCIE 3900	International Research Experience	3
SCIE 4500	IRE Research Project II	3
SCIE 4860	Young Entrepreneurial Syndicate in Applied Sciences Project	3
SGFN 4733	Green Finance Case Analyses	3
SHSS 1020	Humanities and Social Science Internship	1-2
SHSS 1030	Career Building for GCS and QSA Students	1
SHSS 1040	Service Learning in the Humanities and Social Science	1-4
SHSS 1050	Humanities and Social Science Co-op Program	3
SHSS 3010	SHSS Independent Study	1-2
SHSS 4991	Capstone Project	3
SHSS 4992	Honors Thesis	6
SHSS 4993	Honors Research	3
SISP 1001	Innovation in STEM Projects	1
SISP 1101	Appreciation of Our Nature	1
SISP 1102	Chemistry in the Modern World	1
SISP 1103	Introductory Game Theory	1
SISP 1104	Calculus: the First Steps	1
SISP 1105	The Physics of Everyday Life	1
SISP 1106	Combinatorics: The Art of Counting and Its Applications	1
SISP 1107	Amazing Innovations in Biotechnology	1
SISP 1108	A First Step to Data Science with Python	1
SISP 1109	A Logical Approach to Organic Chemistry	1
SISP 1110	Fundamentals of Neuroscience	1
SISP 1111	Physics in Movies	1
SISP 1112	Matrix Algebra	1
SISP 1113	Human Body and Diseases	1
SISP 1114	Mathematical Wonders in Biology	1
SISP 1115	Microbial Control in Health and the Environment	1
SISP 1301	The Fascinating World of Multimedia and Its Processing	1
SISP 1302	Fundamentals of Robot Control and Action	1
SISP 1303	Intelligent Sensing Technologies	1
SISP 1304	Making Smart Decisions in Daily Lives with Engineering Ideas	1
SISP 1305	Internet Game Development for Beginners	1
SISP 1306	Development of Great Structures throughout Civilisation	1
SISP 1307	Better Environment: The Technology Behind the Stories	1
SISP 1308	The Electric Vehicle: Technology and Expectations in the Automobile Age	1
SISP 1309	Renewal Energy Applications: Wind Power for Lighting	1
SISP 1310	Engineering and Environment	1
SISP 1311	Acoustic Waves and Intelligent Fluid Systems	1
SISP 1312	Developing Android Applications for Beginners	1
SISP 1313	Introduction to Computer-Aided Design and Manufacturing	1
SISP 1314	Engineering Design of Solar Car	1
SISP 1315	Solid Waste : Our Valuable Resource, Renewable Energy and Environmental Business	1
SISP 1316	Tall Buildings and Long-span Bridges: Structures and Aesthetics	1
SISP 1317	Water, You and Environment	1
SISP 1318	Making a Smart Garbage Bin by Internet of Things Technology	1
SISP 1501	Accounting as a Language of Business	1
SISP 1502	Information Systems for Business Innovation	1
SISP 1503	Price Theory and Its Applications	1
SISP 1504	The World of Marketing	1
SISP 1505	Becoming an Effective Decision Maker	1
SISP 1506	Managing Business Operations for Competitive Advantage	1
SISP 1507	Effective Management for Results	1
SISP 1508	Understanding Finance	1
SISP 1509	Social Media in Business	1
SISP 1510	Statistics for Business and Policy Analysis	1
SISP 1511	Deep Learning Business Applications	1
SISP 1512	The Art of Negotiation	1
SISP 1513	Managing Risk in Business and Daily Life	1
SISP 1701	Appreciation of Western Architecture	1
SISP 1702	History that High-School Textbooks Never Touched: Violence, Sins, "Great" Men in China, 1800s-1930s	1
SISP 1703	Psychology and Personal Growth	1
SISP 1704	Humanities and Leadership	1
SISP 1705	Introduction to Musical Theatre	1
SISP 1706	Understanding Society	1
SISP 1707	The Story of Canto-Pop	1
SISP 1708	Exploring Music and Film	1
SISP 1709	Introducing Music Theory	1
SISP 1710	Creativity and Innovation	1
SISP 1711	Science, Technology and Public Health	1
SISP 1712	The "Belt and Road" Initiative	1
SISP 1713	Will Technology Replace Us?	1
SISP 1714	Population Studies	1
SISP 1901	Greening Business: Challenges and Opportunities	1
SOSC 1000-1010	Special Topics	1-4
SOSC 1050	Introduction to Social Science Research	3
SOSC 1100	Quantitative Data Analysis for Social Research I	3
SOSC 1110	Data Analysis for Quantitative Social Research	3
SOSC 1150	Science, Technology and Work	3
SOSC 1190	China and the World:  China's Development in Historical and Comparative Perspectives	3
SOSC 1270	International Law	3
SOSC 1300	The World of Politics	3
SOSC 1309	Making Sense of Government and Politics	3
SOSC 1350	Contemporary China: Continuity and Change	3
SOSC 1359	China: Development and Transformations	3
SOSC 1400	Hong Kong and the Greater Bay Area	3
SOSC 1420	Poverty	3
SOSC 1440	Introduction to Economics	3
SOSC 1449	Understanding Our Economy	3
SOSC 1450	Introduction to Comparative Politics	3
SOSC 1470	The Economic and Political Development of Modern Japan	3
SOSC 1510	Politics Through Film	3
SOSC 1661	Contemporary Hong Kong: Government & Politics	3
SOSC 1662	Contemporary Hong Kong Society	3
SOSC 1700	What Is Democracy?	3
SOSC 1780	Population and Development in China	3
SOSC 1840	Government, Law and Society in China	3
SOSC 1850	Understanding Society	3
SOSC 1859	Exploring Society	3
SOSC 1860	Population and Society	3
SOSC 1960	Introduction to Psychology	3
SOSC 1969	Discovering Mind and Behavior	3
SOSC 1980	Psychology of Personal Growth	3
SOSC 1990	Research Methods in Psychological Science	3
SOSC 2000	Special Topics	1-4
SOSC 2130	Education and Society	3
SOSC 2140	Research Methods in the Social Sciences	3
SOSC 2210	Social Psychology	3
SOSC 2240	Biological Psychology	3
SOSC 2250	Cognitive Psychology	3
SOSC 2290	Understanding Globalization	3
SOSC 2299	The Rise and Fall of Globalization	3
SOSC 2310	Introductory Environmental and Health Economics	3
SOSC 2320	Exploring Political Theory	3
SOSC 2330	Environmental Politics and Policy	3
SOSC 2400	Quantitative Data Analysis for Social Research II	3
SOSC 2740	Gender and Society	3
SOSC 2800	Cognitive Science	3
SOSC 2888	Special Topics in Psychology	1-4
SOSC 2980	Personality Psychology	3
SOSC 2990	Developmental Psychology	3
SOSC 3000	Special Topics	1-4
SOSC 3001	Understanding China, 1700-2000: A Data Analytic Approach	3
SOSC 3010	Special Topics	3
SOSC 3120	Economic Development	3
SOSC 3130	Hong Kong Culture	3
SOSC 3180	Political Issues in Hong Kong from a Comparative Perspective	3
SOSC 3200	Quantitative Social Analysis Colloquium	1
SOSC 3240	Application of Geographical Information Systems	3
SOSC 3250	Gender and Development	3
SOSC 3520	Understanding Comparative Politics	3
SOSC 3530	Social Movements and Contentious Politics	3
SOSC 3540	Environmental Psychology	3
SOSC 3550	Educational Psychology	3
SOSC 3600	Public Policy Analysis	3
SOSC 3630	Democracy and Democratization around the World	3
SOSC 3700	Quantitative Social Analysis Practicum	1
SOSC 3720	Introduction to Social Network Analysis	3
SOSC 3800	Ethics, Emerging Technologies and Public Policy	3
SOSC 3850	Ethics and Public Affairs	3
SOSC 3880	Social Inequality and Social Mobility	3
SOSC 3888	Special Topics in Psychology	1-4
SOSC 3900	Abnormal Psychology	3
SOSC 3990	Health Psychology	3
SOSC 4000	Special Topics	1-4
SOSC 4100	Research Pro-seminar	1
SOSC 4110	Capstone Project	3
SOSC 4250	Experiments and Quasi-experiments in the Social Sciences	3
SOSC 4260	China's Economic Transformation	3
SOSC 4280	China in the Global Political Economy	3
SOSC 4290	China's Sustainable Development	3
SOSC 4300	Computational Social Science	3
SOSC 4310	Chinese Capitalism: Historical and Comparative Perspectives	3
SOSC 4330	Quantitative Data Analysis for Social Research III	3
SOSC 4500	The Politics of the State	3
SOSC 4600	Understanding Chinese Politics	3
SUST 1000	Sustainability Fundamentals	3
SUST 1001	Special Topics in Sustainability	1-4
SUST 1010	Introduction to Sustainability	3
SUST 1020	Climate Films and Sustainable Future	3
SUST 1101	Environmental, Social, and Governance Fundamentals	3
SUST 2001	Special Topics in Sustainability	1-4
SUST 3001	Special Topics in Sustainability	1-4
SUST 4001	Special Topics in Sustainability	1-4
TEMG 1010	T&M Professional Activities	0
TEMG 3950	T&M Case Analysis and Product Innovation	3
TEMG 4000	Special Topics	0-4
TEMG 4940	T&M Prototyping and Research Project	3-5
TEMG 4950	T&M Corporate Consulting Project	3-5
TEMG 4970	T&M IBPC Startup Project	1-5
UCOP 3200	Design for Global Health	3
UPOP 1920	Career Readiness Training Program	1
UROP 1000	Undergraduate Research Opportunities	0
UROP 1100	Undergraduate Research Opportunities Series 1	1
UROP 2100	Undergraduate Research Opportunities Series 2	1
UROP 3100	Undergraduate Research Opportunities Series 3	1
UROP 3200	Undergraduate Research Opportunities with Mini-conference Experience	1
UROP 4100	Undergraduate Research Opportunities Series 4	1
UTOP 2910	Pathways to Teaching for Future Educators	3
WBBA 2000	Special Topics in World Business	0-4
WBBA 2010	Understanding Business in Asia	2
WBBA 2020	Seminars in Asia's Business	1
WBBA 2030	Effective Communication in Business	3
WBBA 2080	Doing Business in Asia	3
WBBA 4010	Capstone Project	4
